code,std_code,name,group
F70100026,KR5701000261,한투글로벌넥스트웨이브1(A),BC
F70100027,KR5701000279,한투글로벌넥스트웨이브1(A-e),BC
F70100028,KR5701000287,한투글로벌넥스트웨이브2(A),BC
F70100029,KR5701000295,한투글로벌넥스트웨이브2(A-e),BC
F70100030,KR5701000303,한투한미핵심성장포커스1(A),BC
F70100031,KR5701000311,한투한미핵심성장포커스1(A-e),BC
F70100032,KR5701000329,한투한미핵심성장포커스2(A),BC
F70100033,KR5701000337,한투한미핵심성장포커스2(A-e),BC
F70100034,KR5701000345,한투한미넥스트혁신성장1(A),BC
F70100035,KR5701000352,한투한미넥스트혁신성장1(A-e),BC
F70100036,KR5701000360,한투한미넥스트혁신성장2(A),BC
F70100037,KR5701000378,한투한미넥스트혁신성장2(A-e),BC
F70100038,KR5701000386,한투AI혁신산업1(A-e),BC
F70100039,KR5701000394,한투AI혁신산업2(A),BC
F70100040,KR5701000402,한투AI혁신산업2(A-e),BC
F70100041,KR5701000410,한투AI혁신산업1(A),BC
F70101B95,KR570101B954,밀라노부동산,BC
F70101B96,KR570101B962,벨기에코어오피스2호,BC
F70101B9A,KR570101B9A2,한국투자뉴욕오피스1호,BC
F70102B96,KR570102B960,룩셈부르크코어오피스(파생형)(A),BC
F70103B96,KR570103B968,룩셈부르크코어오피스(파생형)(C-I),BC
F70900001,KR5709000016,대신하이일드공모주알파증권2호 A,BC
F70900002,KR5709000024,대신하이일드공모주알파증권2호 A-e,BC
F71201B98,KR571201B985,키움히어로즈유럽오피스부동산1호 A,BC
F71202B98,KR571202B983,키움히어로즈유럽오피스부동산1호 C-I,BC
F71203B98,KR571203B981,키움히어로즈유럽오피스부동산2호 A,BC
F71204B98,KR571204B989,키움히어로즈유럽오피스부동산2호 C-I,BC
F71205B98,KR571205B986,키움히어로즈유럽오피스부동산3호 A,BC
F71206B98,KR571206B984,키움히어로즈유럽오피스부동산3호 C-I,BC
F71207B98,KR571207B982,키움히어로즈유럽오피스부동산4호 A,BC
F71208B98,KR571208B980,키움히어로즈유럽오피스부동산4호 C-I,BC
F73400008,KR5734000080,코레이트하이일드공모주만기형3호 A,BC
F73400009,KR5734000098,코레이트하이일드공모주만기형3호 A2,BC
F73400010,KR5734000106,코레이트하이일드공모주만기형3호 Ae,BC
F73400011,KR5734000114,코레이트하이일드공모주만기형4호 A,BC
F73400012,KR5734000122,코레이트하이일드공모주만기형4호 Ae,BC
F74201773,KR5742017738,하나대체나사부동산1호,BC
F74201BAA,KR574201BAA6,하나대체미국부동산1호 A,BC
F74202BAA,KR574202BAA4,하나대체미국부동산1호 C-I,BC
F74401777,KR5744017777,맵스미국11호,BC
F74401BAA,KR574401BAA2,맵스미국16호 종류A,BC
F74601669,KR5746016694,KCGI베트남증권투자신탁,BC
F74701776,KR5747017766,이지스코어부동산126호 A,BC
F74701B97,KR574701B973,이지스글로벌281호 Class A,BC
F74701B9A,KR574701B9A8,이지스299호A,BC
F74702776,KR5747027765,이지스코어부동산126호 C-i,BC
F75601BA2,KR575601BA20,유경공모부동산3호ClassA,BC
F75602BA2,KR575602BA29,유경공모부동산3호ClassC-I,BC
F75701BA7,KR575701BA78,현대유퍼스트부동산30호[파생형] A,BC
F75702BA7,KR575702BA77,현대유퍼스트부동산30호[파생형] C-i,BC
F76201BC5,KR576201BC53,이탈리아물류1호 종류A,BC
F77200017,KR5772000174,한국밸류라이프V파워1(A),BC
F77200018,KR5772000182,한국밸류라이프V파워1(A-e),BC
F77200019,KR5772000190,한국밸류라이프V파워1(C-F),BC
F77200020,KR5772000208,한국밸류라이프V파워2(A),BC
F77200021,KR5772000216,한국밸류라이프V파워2(A-e),BC
F77200022,KR5772000224,한국밸류라이프V파워2(C-F),BC
F77200023,KR5772000232,한국밸류코리아기업가치포커스1호A,BC
F77200024,KR5772000240,한국밸류코리아기업가치포커스1호C-F,BC
F77200025,KR5772000257,한국밸류코리아기업가치포커스2호A,BC
F77200026,KR5772000265,한국밸류코리아기업가치포커스1호A-e,BC
F77200027,KR5772000273,한국밸류코리아기업가치포커스2호C-F,BC
F77200028,KR5772000281,한국밸류코리아기업가치포커스2호A-e,BC
F77200029,KR5772000299,한국밸류 K-파워2 1호(A),BC
F77200030,KR5772000307,한국밸류 K-파워2 1호(A-e),BC
F77200031,KR5772000315,한국밸류 K-파워2 2호(C-F),BC
F77200032,KR5772000323,한국밸류 K-파워2 2호(A-e),BC
F77200033,KR5772000331,한국밸류 K-파워2 2호(A),BC
F77200034,KR5772000349,한국밸류 K-파워2 1호(C-F),BC
000020,KR7000020008,동화약품,ST
000040,KR7000040006,KR모터스,ST
000050,KR7000050005,경방,ST
000070,KR7000070003,삼양홀딩스,ST
000080,KR7000080002,하이트진로,ST
000087,KR7000082008,하이트진로2우B,ST
0000D0,KR70000D0009,TIGER 엔비디아미국채커버드콜밸런스(합성),EF
0000H0,KR70000H0005,KODEX 인도Nifty미드캡100,EF
0000J0,KR70000J0003,PLUS 한화그룹주,EF
0000Y0,KR70000Y0004,HK 26-12 회사채(AA-이상)액티브,EF
0000Z0,KR70000Z0003,RISE 바이오TOP10액티브,EF
000100,KR7000100008,유한양행,ST
000105,KR7000101006,유한양행우,ST
000120,KR7000120006,CJ대한통운,ST
000140,KR7000140004,하이트진로홀딩스,ST
000145,KR7000141002,하이트진로홀딩스우,ST
000150,KR7000150003,두산,ST
000155,KR7000151001,두산우,ST
000157,KR7000152009,두산2우B,ST
000180,KR7000180000,성창기업지주,ST
0001P0,KR70001P0004,마이티 바이오시밀러&CDMO액티브,EF
000210,KR7000210005,DL,ST
000215,KR7000211003,DL우,ST
000220,KR7000220004,유유제약,ST
000225,KR7000221002,유유제약1우,ST
000227,KR7000222000,유유제약2우B,ST
000230,KR7000230003,일동홀딩스,ST
000240,KR7000240002,한국앤컴퍼니,ST
000270,KR7000270009,기아,ST
0002C0,KR70002C0008,에셋플러스 인도일등기업포커스20액티브,EF
000300,KR7000300004,DH오토넥스,ST
000320,KR7000320002,노루홀딩스,ST
000325,KR7000321000,노루홀딩스우,ST
000370,KR7000370007,한화손해보험,ST
000390,KR7000390005,SP삼화,ST
000400,KR7000400002,롯데손해보험,ST
000430,KR7000430009,대원강업,ST
000480,KR7000480004,CR홀딩스,ST
000490,KR7000490003,대동,ST
0004G0,KR70004G0002,1Q 미국배당TOP30,EF
000500,KR7000500009,가온전선,ST
000520,KR7000520007,삼일제약,ST
000540,KR7000540005,흥국화재,ST
000545,KR7000541003,흥국화재우,ST
000590,KR7000590000,CS홀딩스,ST
0005A0,KR70005A0007,KODEX 미국S&P500데일리커버드콜OTM,EF
0005C0,KR70005C0005,RISE 미국S&P500엔화노출(합성 H),EF
0005D0,KR70005D0004,SOL 전고체배터리&실리콘음극재,EF
0005G0,KR70005G0001,IBK K-AI반도체코어테크,EF
000640,KR7000640003,동아쏘시오홀딩스,ST
000650,KR7000650002,천일고속,ST
000660,KR7000660001,SK하이닉스,ST
000670,KR7000670000,영풍,ST
000680,KR7000680009,LS네트웍스,ST
000700,KR7000700005,유수홀딩스,ST
000720,KR7000720003,현대건설,ST
000725,KR7000721001,현대건설우,ST
000760,KR7000760009,이화산업,ST
0007F0,KR70007F0000,KODEX 27-12 회사채(AA-이상)액티브,EF
0007G0,KR70007G0009,PLUS 글로벌원자력밸류체인,EF
0007N0,KR70007N0000,아이엠에셋 200,EF
000810,KR7000810002,삼성화재,ST
000815,KR7000811000,삼성화재우,ST
000850,KR7000850008,화천기공,ST
000860,KR7000860007,강남제비스코,ST
000880,KR7000880005,한화,ST
00088K,KR700088K015,한화3우B,ST
000890,KR7000890004,보해양조,ST
0008E0,KR70008E0000,ACE 미국중심중소형제조업,EF
0008S0,KR70008S0004,TIGER 미국배당다우존스타겟데일리커버드콜,EF
0008T0,KR70008T0003,SOL 화장품TOP3플러스,EF
000910,KR7000910000,유니온,ST
000950,KR7000950006,전방,ST
000970,KR7000970004,한국주철관,ST
000990,KR7000990002,DB하이텍,ST
001020,KR7001020007,페이퍼코리아,ST
001040,KR7001040005,CJ,ST
001045,KR7001041003,CJ우,ST
00104K,KR700104K010,CJ4우(전환),ST
001060,KR7001060003,JW중외제약,ST
001065,KR7001061001,JW중외제약우,ST
001067,KR7001062009,JW중외제약2우B,ST
001070,KR7001070002,대한방직,ST
001080,KR7001080001,만호제강,ST
001120,KR7001120005,LX인터내셔널,ST
001130,KR7001130004,대한제분,ST
001200,KR7001200005,유진투자증권,ST
001210,KR7001210004,금호전기,ST
001230,KR7001230002,동국홀딩스,ST
001250,KR7001250000,GS글로벌,ST
001260,KR7001260009,남광토건,ST
001270,KR7001270008,부국증권,ST
001275,KR7001271006,부국증권우,ST
001290,KR7001290006,상상인증권,ST
001340,KR7001340009,PKC,ST
001360,KR7001360007,삼성제약,ST
001380,KR7001380005,SG글로벌,ST
001390,KR7001390004,KG케미칼,ST
0013P0,KR70013P0000,RISE 미국은행TOP10,EF
0013R0,KR70013R0008,RISE 테슬라미국채타겟커버드콜혼합(합성),EF
001420,KR7001420009,태원물산,ST
001430,KR7001430008,세아베스틸지주,ST
001440,KR7001440007,대한전선,ST
001450,KR7001450006,현대해상,ST
001460,KR7001460005,BYC,ST
001465,KR7001461003,BYC우,ST
001470,KR7001470004,삼부토건,ST
001500,KR7001500008,현대차증권,ST
001510,KR7001510007,SK증권,ST
001515,KR7001511005,SK증권우,ST
001520,KR7001520006,동양,ST
001525,KR7001521004,동양우,ST
001527,KR7001522002,동양2우B,ST
001530,KR7001530005,DI동일,ST
001550,KR7001550003,조비,ST
001560,KR7001560002,제일연마,ST
001570,KR7001570001,금양,ST
0015B0,KR70015B0004,KoAct 미국나스닥성장기업액티브,EF
0015E0,KR70015E0001,KIWOOM 엔비디아미국30년국채혼합액티브(H),EF
0015F0,KR70015F0000,KIWOOM 팔란티어미국30년국채혼합액티브(H),EF
0015K0,KR70015K0003,TIGER 미국소비트렌드액티브,EF
001620,KR7001620004,케이비아이동국실업,ST
001630,KR7001630003,종근당홀딩스,ST
001680,KR7001680008,대상,ST
001685,KR7001681006,대상우,ST
0016X0,KR70016X0007,SOL 중단기회사채(A-이상)액티브,EF
001720,KR7001720002,신영증권,ST
001740,KR7001740000,SK네트웍스,ST
001750,KR7001750009,한양증권,ST
001755,KR7001751007,한양증권우,ST
001770,KR7001770007,SHD,ST
001780,KR7001780006,알루코,ST
001790,KR7001790005,대한제당,ST
001795,KR7001791003,대한제당우,ST
0017Y0,KR70017Y0005,1Q 종합채권(AA-이상)액티브,EF
001800,KR7001800002,오리온홀딩스,ST
001820,KR7001820000,삼화콘덴서,ST
0018C0,KR70018C0000,PLUS 고배당주위클리고정커버드콜,EF
0018Z0,KR70018Z0003,RISE 미국양자컴퓨팅,EF
001940,KR7001940006,KISCO홀딩스,ST
0019K0,KR70019K0009,TIME 미국나스닥100채권혼합50액티브,EF
002020,KR7002020006,코오롱,ST
002025,KR7002021004,코오롱우,ST
002030,KR7002030005,아세아,ST
002070,KR7002070001,비비안,ST
0020H0,KR70020H0001,KoAct 글로벌양자컴퓨팅액티브,EF
002100,KR7002100006,경농,ST
002140,KR7002140002,고려산업,ST
002150,KR7002150001,도화엔지니어링,ST
002170,KR7002170009,SYTS,ST
0021C0,KR70021C0005,ACE TDF장기자산배분액티브,EF
0021D0,KR70021D0004,ACE TDF2030액티브 적격,EF
0021E0,KR70021E0003,ACE TDF2050액티브 적격,EF
002200,KR7002200004,한국수출포장,ST
002210,KR7002210003,동성제약,ST
002220,KR7002220002,한일철강,ST
002240,KR7002240000,고려제강,ST
0022T0,KR70022T0005,SOL 국제금커버드콜액티브,EF
002310,KR7002310001,아세아제지,ST
002320,KR7002320000,한진,ST
002350,KR7002350007,넥센타이어,ST
002355,KR7002351005,넥센타이어1우B,ST
002360,KR7002360006,SH에너지화학,ST
002380,KR7002380004,KCC,ST
002390,KR7002390003,한독,ST
0023A0,KR70023A0005,SOL 미국양자컴퓨팅TOP10,EF
0023B0,KR70023B0004,PLUS 미국양자컴퓨팅TOP10,EF
002410,KR7002410009,범양건영,ST
002420,KR7002420008,세기상사,ST
002450,KR7002450005,삼익악기,ST
002460,KR7002460004,HS화성,ST
0025N0,KR70025N0008,TIGER TDF2045 적격,EF
002600,KR7002600005,조흥,ST
002620,KR7002620003,제일파마홀딩스,ST
002630,KR7002630002,오리엔트바이오,ST
002690,KR7002690006,동일제강,ST
0026E0,KR70026E0008,KODEX 미국S&P500버퍼3월액티브,EF
0026S0,KR70026S0002,1Q 미국S&P500,EF
002700,KR7002700003,신일전자,ST
002710,KR7002710002,TCC스틸,ST
002720,KR7002720001,국제약품,ST
002760,KR7002760007,보락,ST
002780,KR7002780005,진흥기업,ST
002785,KR7002781003,진흥기업우B,ST
002787,KR7002782001,진흥기업2우B,ST
002790,KR7002790004,아모레퍼시픽홀딩스,ST
002795,KR7002791002,아모레퍼시픽홀딩스우,ST
00279K,KR700279K010,아모레퍼시픽홀딩스3우C,ST
002810,KR7002810000,삼영무역,ST
002820,KR7002820009,SUN&L,ST
002840,KR7002840007,미원상사,ST
002870,KR7002870004,신풍,ST
002880,KR7002880003,디와이에이,ST
0028X0,KR70028X0003,KODEX 미국금융테크액티브,EF
002900,KR7002900009,TYM,ST
002920,KR7002920007,유성기업,ST
002960,KR7002960003,한국쉘석유,ST
002990,KR7002990000,금호건설,ST
002995,KR7002991008,금호건설우,ST
003000,KR7003000007,부광약품,ST
003010,KR7003010006,혜인,ST
003030,KR7003030004,세아제강지주,ST
003060,KR7003060001,에이프로젠바이오로직스,ST
003070,KR7003070000,코오롱글로벌,ST
003075,KR7003071008,코오롱글로벌우,ST
003080,KR7003080009,SB성보,ST
003090,KR7003090008,대웅,ST
0030R0,KR70030R0007,대신밸류리츠,RT
003120,KR7003120003,일성아이에스,ST
003160,KR7003160009,디아이,ST
003200,KR7003200003,일신방직,ST
003220,KR7003220001,대원제약,ST
003230,KR7003230000,삼양식품,ST
003240,KR7003240009,태광산업,ST
003280,KR7003280005,흥아해운,ST
003300,KR7003300001,한일홀딩스,ST
003350,KR7003350006,한국화장품제조,ST
003460,KR7003460003,유화증권,ST
003465,KR7003461001,유화증권우,ST
003470,KR7003470002,유안타증권,ST
003475,KR7003471000,유안타증권우,ST
003480,KR7003480001,한진중공업홀딩스,ST
003490,KR7003490000,대한항공,ST
003495,KR7003491008,대한항공우,ST
003520,KR7003520004,영진약품,ST
003530,KR7003530003,한화투자증권,ST
003535,KR7003531001,한화투자증권우,ST
003540,KR7003540002,대신증권,ST
003545,KR7003541000,대신증권우,ST
003547,KR7003542008,대신증권2우B,ST
003550,KR7003550001,LG,ST
003555,KR7003551009,LG우,ST
003570,KR7003570009,SNT다이내믹스,ST
003580,KR7003580008,HLB글로벌,ST
0035T0,KR70035T0000,PLUS 글로벌휴머노이드로봇액티브,EF
003610,KR7003610003,방림,ST
003620,KR7003620002,KG모빌리티,ST
003650,KR7003650009,미창석유,ST
003670,KR7003670007,포스코퓨처엠,ST
003680,KR7003680006,한성기업,ST
003690,KR7003690005,코리안리,ST
0036D0,KR70036D0007,TIME 미국배당다우존스액티브,EF
0036R0,KR70036R0001,RISE 미국휴머노이드로봇,EF
0036Z0,KR70036Z0001,RISE 미국천연가스밸류체인,EF
003720,KR7003720000,삼영,ST
003780,KR7003780004,진양산업,ST
003830,KR7003830007,대한화섬,ST
003850,KR7003850005,보령,ST
0038A0,KR70038A0008,KODEX 미국휴머노이드로봇,EF
003920,KR7003920006,남양유업,ST
003925,KR7003921004,남양유업우,ST
003960,KR7003960002,사조대림,ST
004000,KR7004000006,롯데정밀화학,ST
004020,KR7004020004,현대제철,ST
004060,KR7004060000,SG세계물산,ST
004080,KR7004080008,신흥,ST
004090,KR7004090007,한국석유,ST
0040S0,KR70040S0004,HANARO 글로벌피지컬AI액티브,EF
0040X0,KR70040X0007,SOL 팔란티어미국채커버드콜혼합,EF
0040Y0,KR70040Y0006,SOL 팔란티어커버드콜OTM채권혼합,EF
004100,KR7004100004,태양금속,ST
004105,KR7004101002,태양금속우,ST
004140,KR7004140000,동방,ST
004150,KR7004150009,한솔홀딩스,ST
004170,KR7004170007,신세계,ST
0041D0,KR70041D0000,KODEX 미국AI소프트웨어TOP10,EF
0041E0,KR70041E0009,KODEX 미국S&P500액티브,EF
004250,KR7004250007,NPC,ST
004255,KR7004251005,NPC우,ST
004270,KR7004270005,남성,ST
004310,KR7004310009,현대약품,ST
004360,KR7004360004,세방,ST
004365,KR7004361002,세방우,ST
004370,KR7004370003,농심,ST
004380,KR7004380002,삼익THK,ST
0043B0,KR70043B0000,TIGER 머니마켓액티브,EF
0043Y0,KR70043Y0003,TIME 차이나AI테크액티브,EF
004410,KR7004410007,서울식품,ST
004415,KR7004411005,서울식품우,ST
004430,KR7004430005,송원산업,ST
004440,KR7004440004,삼일씨엔에스,ST
004450,KR7004450003,삼화왕관,ST
004490,KR7004490009,세방전지,ST
004540,KR7004540001,깨끗한나라,ST
004545,KR7004541009,깨끗한나라우,ST
004560,KR7004560009,현대비앤지스틸,ST
004690,KR7004690004,삼천리,ST
0046A0,KR70046A0008,TIGER 미국초단기(3개월이하)국채,EF
0046Y0,KR70046Y0000,ACE 미국배당퀄리티,EF
004700,KR7004700001,조광피혁,ST
004710,KR7004710000,한솔테크닉스,ST
004720,KR7004720009,팜젠사이언스,ST
004770,KR7004770004,써니전자,ST
0047A0,KR70047A0007,TIGER 차이나테크TOP10,EF
0047N0,KR70047N0002,PLUS 차이나AI테크TOP10,EF
0047P0,KR70047P0000,RISE 테슬라고정테크100,EF
0047R0,KR70047R0008,RISE 팔란티어고정테크100,EF
004800,KR7004800009,효성,ST
004830,KR7004830006,덕성,ST
004835,KR7004831004,덕성우,ST
004840,KR7004840005,DRB동일,ST
004870,KR7004870002,티웨이홀딩스,ST
004890,KR7004890000,동일산업,ST
0048J0,KR70048J0007,KODEX 미국머니마켓액티브,EF
0048K0,KR70048K0004,KODEX 차이나휴머노이드로봇,EF
004910,KR7004910006,조광페인트,ST
004920,KR7004920005,씨아이테크,ST
004960,KR7004960001,한신공영,ST
004970,KR7004970000,신라교역,ST
004980,KR7004980009,성신양회,ST
004985,KR7004981007,성신양회우,ST
004990,KR7004990008,롯데지주,ST
00499K,KR700499K014,롯데지주우,ST
0049K0,KR70049K0003,ACE 미국배당퀄리티채권혼합50,EF
0049M0,KR70049M0001,ACE 미국배당퀄리티+커버드콜액티브,EF
005010,KR7005010004,휴스틸,ST
005030,KR7005030002,부산주공,ST
005070,KR7005070008,코스모신소재,ST
005090,KR7005090006,SGC에너지,ST
0050E0,KR70050E0007,PLUS 미국AI에이전트,EF
005110,KR7005110002,한창,ST
005180,KR7005180005,빙그레,ST
0051A0,KR70051A0000,KoAct 브로드컴밸류체인액티브,EF
0051G0,KR70051G0004,SOL 미국원자력SMR,EF
005250,KR7005250006,녹십자홀딩스,ST
005257,KR7005252002,녹십자홀딩스2우,ST
0052D0,KR70052D0006,TIGER 코리아배당다우존스,EF
0052S0,KR70052S0009,1Q 미국S&P500미국채혼합50액티브,EF
0052T0,KR70052T0008,1Q 중단기회사채(A-이상)액티브,EF
005300,KR7005300009,롯데칠성,ST
005305,KR7005301007,롯데칠성우,ST
005320,KR7005320007,온타이드,ST
005360,KR7005360003,모나미,ST
005380,KR7005380001,현대차,ST
005385,KR7005381009,현대차우,ST
005387,KR7005382007,현대차2우B,ST
005389,KR7005383005,현대차3우B,ST
0053L0,KR70053L0005,TIGER 차이나휴머노이드로봇,EF
0053M0,KR70053M0004,더제이 중소형포커스액티브,EF
005420,KR7005420005,코스모화학,ST
005430,KR7005430004,한국공항,ST
005440,KR7005440003,현대지에프홀딩스,ST
005490,KR7005490008,POSCO홀딩스,ST
005500,KR7005500004,삼진제약,ST
005610,KR7005610001,삼립,ST
005680,KR7005680004,삼영전자,ST
005690,KR7005690003,파미셀,ST
005720,KR7005720008,넥센,ST
005725,KR7005721006,넥센우,ST
005740,KR7005740006,크라운해태홀딩스,ST
005745,KR7005741004,크라운해태홀딩스우,ST
005750,KR7005750005,대림바스,ST
0057H0,KR70057H0007,PLUS 미국S&P500미국채혼합50액티브,EF
005800,KR7005800008,신영와코루,ST
005810,KR7005810007,풍산홀딩스,ST
005820,KR7005820006,원림,ST
005830,KR7005830005,DB손해보험,ST
005850,KR7005850003,에스엘,ST
005870,KR7005870001,휴니드,ST
005880,KR7005880000,대한해운,ST
005930,KR7005930003,삼성전자,ST
005935,KR7005931001,삼성전자우,ST
005940,KR7005940002,NH투자증권,ST
005945,KR7005941000,NH투자증권우,ST
005950,KR7005950001,이수화학,ST
005960,KR7005960000,동부건설,ST
005965,KR7005961008,동부건설우,ST
006040,KR7006040000,동원산업,ST
006060,KR7006060008,화승인더,ST
006090,KR7006090005,사조오양,ST
0060H0,KR70060H0002,TIGER 토탈월드스탁액티브,EF
006110,KR7006110001,삼아알미늄,ST
006120,KR7006120000,SK디스커버리,ST
006125,KR7006121008,SK디스커버리우,ST
0061Z0,KR70061Z0009,RISE 단기특수은행채액티브,EF
006200,KR7006200000,한국전자홀딩스,ST
006220,KR7006220008,제주은행,ST
006260,KR7006260004,LS,ST
006280,KR7006280002,녹십자,ST
006340,KR7006340004,대원전선,ST
006345,KR7006341002,대원전선우,ST
006360,KR7006360002,GS건설,ST
006370,KR7006370001,대구백화점,ST
006380,KR7006380000,카프로,ST
006400,KR7006400006,삼성SDI,ST
006405,KR7006401004,삼성SDI우,ST
006490,KR7006490007,프리티,ST
0064K0,KR70064K0003,KODEX 금액티브,EF
006570,KR7006570006,대림통상,ST
0065G0,KR70065G0008,KODEX 차이나테크TOP10,EF
006650,KR7006650006,대한유화,ST
006660,KR7006660005,삼성공조,ST
0066W0,KR70066W0007,SOL 국제금,EF
006740,KR7006740005,블루산업개발,ST
0067V0,KR70067V0007,TIGER 차이나글로벌리더스TOP3+,EF
0067Y0,KR70067Y0004,TIGER 차이나AI소프트웨어,EF
006800,KR7006800007,미래에셋증권,ST
006805,KR7006801005,미래에셋증권우,ST
00680K,KR700680K019,미래에셋증권2우B,ST
006840,KR7006840003,AK홀딩스,ST
006880,KR7006880009,신송홀딩스,ST
006890,KR7006890008,태경케미컬,ST
0068M0,KR70068M0007,KODEX 미국S&P500버퍼6월액티브,EF
006980,KR7006980007,우성,ST
