code,std_code,name,group
0069M0,KR70069M0006,1Q 미국나스닥100,EF
007070,KR7007070006,GS리테일,ST
007110,KR7007110000,일신석재,ST
007120,KR7007120009,미래아이앤지,ST
007160,KR7007160005,사조산업,ST
007210,KR7007210008,벽산,ST
007280,KR7007280001,한국특강,ST
0072R0,KR70072R0006,TIGER KRX금현물,EF
007310,KR7007310006,오뚜기,ST
007340,KR7007340003,DN오토모티브,ST
0073X0,KR70073X0007,FOCUS 알리바바미국채커버드콜혼합,EF
007460,KR7007460009,에이프로젠,ST
0074K0,KR70074K0001,KoAct K수출핵심기업TOP30액티브,EF
007540,KR7007540008,샘표,ST
007570,KR7007570005,일양약품,ST
007575,KR7007571003,일양약품우,ST
007590,KR7007590003,동방아그로,ST
007610,KR7007610009,선도전기,ST
007660,KR7007660004,이수페타시스,ST
007690,KR7007690001,국도화학,ST
007700,KR7007700008,F&F홀딩스,ST
007810,KR7007810005,코리아써키트,ST
007815,KR7007811003,코리아써우,ST
00781K,KR700781K015,코리아써키트2우B,ST
007860,KR7007860000,서연,ST
0078V0,KR70078V0004,PLUS 미국로보택시,EF
007980,KR7007980006,TP,ST
0079X0,KR70079X0001,ACE BYD밸류체인액티브,EF
008040,KR7008040008,사조동아원,ST
008060,KR7008060006,대덕,ST
00806K,KR700806K010,대덕1우,ST
0080G0,KR70080G0009,KODEX 방산TOP10,EF
0080X0,KR70080X0008,SOL 미국S&P500미국채혼합50,EF
0080Y0,KR70080Y0007,SOL 조선TOP3플러스레버리지,EF
008250,KR7008250003,이건산업,ST
008260,KR7008260002,NI스틸,ST
0082F0,KR70082F0008,HANARO 유럽방산,EF
0082V0,KR70082V0008,KODEX TDF2060액티브 적격,EF
008350,KR7008350001,남선알미늄,ST
008355,KR7008351009,남선알미우,ST
0083S0,KR70083S0002,1Q 미국메디컬AI,EF
008420,KR7008420002,문배철강,ST
008490,KR7008490005,서흥,ST
0084D0,KR70084D0008,KIWOOM 미국테크100월간목표헤지액티브,EF
0084E0,KR70084E0007,KIWOOM 미국대형주500월간목표헤지액티브,EF
008500,KR7008500001,일정실업,ST
0085N0,KR70085N0005,ACE 미국10년국채액티브(H),EF
0085P0,KR70085P0003,ACE 미국10년국채액티브,EF
008600,KR7008600009,윌비스,ST
0086B0,KR70086B0008,TIGER 리츠부동산인프라TOP10액티브,EF
0086C0,KR70086C0007,TIGER 리츠부동산인프라10채권혼합액티브,EF
008700,KR7008700007,아남전자,ST
008730,KR7008730004,율촌화학,ST
008770,KR7008770000,호텔신라,ST
008775,KR7008771008,호텔신라우,ST
0087F0,KR70087F0003,ACE 차이나AI빅테크TOP2+액티브,EF
008870,KR7008870008,금비,ST
0088N0,KR70088N0002,WON K-글로벌수급상위,EF
008930,KR7008930000,한미사이언스,ST
008970,KR7008970006,KBI동양철관,ST
0089B0,KR70089B0005,PLUS 미국나스닥100미국채혼합50,EF
0089C0,KR70089C0004,KODEX 미국S&P500변동성확대시커버드콜,EF
0089D0,KR70089D0003,KODEX 금융고배당TOP10,EF
009070,KR7009070004,KCTC,ST
0090B0,KR70090B0002,PLUS K방산소부장,EF
009140,KR7009140005,경인전자,ST
009150,KR7009150004,삼성전기,ST
009155,KR7009151002,삼성전기우,ST
009160,KR7009160003,SIMPAC,ST
009180,KR7009180001,한솔로지스틱스,ST
009190,KR7009190000,대양금속,ST
0091C0,KR70091C0000,KODEX 미국10년국채액티브(H),EF
0091M0,KR70091M0008,HANARO 27-06 회사채(AA-이상)액티브,EF
0091P0,KR70091P0005,TIGER 코리아원자력,EF
009200,KR7009200007,무림페이퍼,ST
009240,KR7009240003,한샘,ST
009270,KR7009270000,신원,ST
009290,KR7009290008,광동제약,ST
0092B0,KR70092B0000,SOL 한국원자력SMR,EF
0092C0,KR70092C0009,SOL 27-12 회사채(AA-이상)액티브,EF
009310,KR7009310004,참엔지니어링,ST
009320,KR7009320003,아진전자부품,ST
0093A0,KR70093A0000,RISE AI반도체TOP10,EF
0093B0,KR70093B0009,RISE 엔비디아고정테크100,EF
0093D0,KR70093D0007,KoAct 팔란티어밸류체인액티브,EF
009410,KR7009410002,태영건설,ST
009415,KR7009411000,태영건설우,ST
009420,KR7009420001,한올바이오파마,ST
009440,KR7009440009,KC그린홀딩스,ST
009450,KR7009450008,경동나비엔,ST
009460,KR7009460007,한창제지,ST
009470,KR7009470006,삼화전기,ST
0094K0,KR70094K0007,TIGER 28-04 회사채(A+이상)액티브,EF
0094L0,KR70094L0006,RISE 차이나테크TOP10위클리타겟커버드콜,EF
0094M0,KR70094M0005,RISE 코리아밸류업위클리고정커버드콜,EF
0094X0,KR70094X0002,1Q 샤오미밸류체인액티브,EF
009540,KR7009540006,HD한국조선해양,ST
009580,KR7009580002,무림P&P,ST
009680,KR7009680000,모토닉,ST
009770,KR7009770009,삼정펄프,ST
0097L0,KR70097L0003,KIWOOM 한국고배당&미국AI테크,EF
009810,KR7009810003,플레이그램,ST
009830,KR7009830001,한화솔루션,ST
009835,KR7009831009,한화솔루션우,ST
0098F0,KR70098F0000,KODEX 원자력SMR,EF
0098N0,KR70098N0000,PLUS 자사주매입고배당주,EF
0098Z0,KR70098Z0006,FOCUS 200,EF
009900,KR7009900002,명신산업,ST
009970,KR7009970005,영원무역홀딩스,ST
0099L0,KR70099L0001,ACE 우량회사채(AA-이상)액티브,EF
010040,KR7010040004,한국내화,ST
010060,KR7010060002,OCI홀딩스,ST
0100K0,KR70100K0009,KODEX 방산TOP10레버리지,EF
010100,KR7010100006,한국무브넥스,ST
010120,KR7010120004,LS ELECTRIC,ST
010130,KR7010130003,고려아연,ST
010140,KR7010140002,삼성중공업,ST
0101N0,KR70101N0005,RISE AI전력인프라,EF
0102A0,KR70102A0009,TIGER 미국AI소프트웨어TOP4Plus,EF
0102X0,KR70102X0002,ACE 유럽방산TOP10,EF
0103T0,KR70103T0007,1Q K소버린AI,EF
010400,KR7010400000,우진아이엔에스,ST
0104G0,KR70104G0001,PLUS K방산레버리지,EF
0104H0,KR70104H0000,KoAct 미국나스닥채권혼합50액티브,EF
0104N0,KR70104N0002,TIGER 200타겟위클리커버드콜,EF
0104P0,KR70104P0000,TIGER 코리아배당다우존스위클리커버드콜,EF
010580,KR7010580009,에스엠벡셀,ST
0105D0,KR70105D0003,SOL 한국AI소프트웨어,EF
0105E0,KR70105E0002,SOL 코리아고배당,EF
010640,KR7010640001,진양폴리,ST
010660,KR7010660009,화천기계,ST
010690,KR7010690006,화신,ST
0106J0,KR70106J0006,대신 KOSPI200인덱스 X클래스,PF
010770,KR7010770006,평화홀딩스,ST
010780,KR7010780005,아이에스동서,ST
0107F0,KR70107F0009,KIWOOM 미국고배당&AI테크,EF
010820,KR7010820009,퍼스텍,ST
010950,KR7010950004,S-Oil,ST
010955,KR7010951002,S-Oil우,ST
010960,KR7010960003,삼호개발,ST
011000,KR7011000007,진원생명과학,ST
011070,KR7011070000,LG이노텍,ST
011090,KR7011090008,에넥스,ST
011150,KR7011150000,CJ씨푸드,ST
011155,KR7011151008,CJ씨푸드1우,ST
011170,KR7011170008,롯데케미칼,ST
0111J0,KR70111J0009,HANARO 증권고배당TOP3플러스,EF
0111P0,KR70111P0001,1Q 미국나스닥100미국채혼합50액티브,EF
011200,KR7011200003,HMM,ST
011210,KR7011210002,현대위아,ST
011230,KR7011230000,삼화전자,ST
011280,KR7011280005,태림포장,ST
0112X0,KR70112X0000,마이티 200TR,EF
011300,KR7011300001,우성머티리얼스,ST
011330,KR7011330008,유니켐,ST
011390,KR7011390002,부산산업,ST
0113D0,KR70113D0003,TIME 글로벌탑픽액티브,EF
0113G0,KR70113G0000,KoAct 미국바이오헬스케어액티브,EF
0113P0,KR70113P0009,HK 머니마켓액티브,EF
011420,KR7011420007,갤럭시아에스엠,ST
0114X0,KR70114X0008,RISE 글로벌게임테크TOP3Plus,EF
011500,KR7011500006,한농화성,ST
0115C0,KR70115C0002,RISE 미국고배당다우존스TOP10,EF
0115D0,KR70115D0001,KODEX 조선TOP10,EF
0115E0,KR70115E0000,KODEX 코리아소버린AI,EF
011690,KR7011690005,와이투솔루션,ST
011700,KR7011700002,한신기계,ST
011760,KR7011760006,현대코퍼레이션,ST
011780,KR7011780004,금호석유화학,ST
011785,KR7011781002,금호석유화학우,ST
011790,KR7011790003,SKC,ST
0117L0,KR70117L0009,KODEX 26-12 금융채(AA-이상)액티브,EF
0117V0,KR70117V0007,TIGER 코리아AI전력기기TOP3플러스,EF
011810,KR7011810009,STX,ST
0118S0,KR70118S0001,SOL 미국넥스트테크TOP10액티브,EF
0118Z0,KR70118Z0002,ACE 미국AI테크핵심산업액티브,EF
011930,KR7011930005,신성이엔지,ST
0119H0,KR70119H0003,KODEX 28-12 회사채(AA-이상)액티브,EF
012030,KR7012030003,DB,ST
0120G0,KR70120G0001,삼양바이오팜,ST
0120J0,KR70120J0008,BNK 카카오그룹포커스,EF
0120X0,KR70120X0000,유진 챔피언중단기크레딧 X클래스,PF
012160,KR7012160008,영흥,ST
012170,KR7012170007,아센디오,ST
012200,KR7012200002,계양전기,ST
012205,KR7012201000,계양전기우,ST
012280,KR7012280004,영화금속,ST
0122W0,KR70122W0009,RISE 26-11 회사채(AA-이상)액티브,EF
012320,KR7012320008,경동인베스트,ST
012330,KR7012330007,현대모비스,ST
0123G0,KR70123G0008,TIGER 미국AI전력SMR,EF
0123S0,KR70123S0004,HANARO 26-12 은행채(AA+이상)액티브,EF
012450,KR7012450003,한화에어로스페이스,ST
012510,KR7012510004,더존비즈온,ST
012610,KR7012610002,경인양행,ST
012630,KR7012630000,HDC,ST
012690,KR7012690004,모나리자,ST
0126Z0,KR70126Z0002,삼성에피스홀딩스,ST
012750,KR7012750006,에스원,ST
0127M0,KR70127M0006,ACE 미국대형가치주액티브,EF
0127P0,KR70127P0003,ACE 미국대형성장주액티브,EF
0127R0,KR70127R0001,RISE 미국AI클라우드인프라,EF
0127T0,KR70127T0009,KIWOOM 미국S&P500&배당다우존스비중전환,EF
0127V0,KR70127V0005,KIWOOM 미국S&P500 TOP10&배당다우비중전환,EF
012800,KR7012800009,대창,ST
0128D0,KR70128D0006,PLUS 차이나항셍테크위클리타겟커버드콜,EF
013000,KR7013000005,세우글로벌,ST
0131A0,KR70131A0004,SOL 차이나소비트렌드,EF
0131V0,KR70131V0009,1Q 미국우주항공테크,EF
0131W0,KR70131W0008,1Q 단기특수은행채액티브,EF
0132D0,KR70132D0000,KoAct 글로벌K컬처밸류체인액티브,EF
0132H0,KR70132H0006,KODEX 미국원자력SMR,EF
0132K0,KR70132K0001,PLUS 테슬라위클리커버드콜채권혼합,EF
013360,KR7013360003,일성건설,ST
0133E0,KR70133E0008,TIGER 차이나증권,EF
013520,KR7013520002,화승코퍼레이션,ST
013570,KR7013570007,디와이,ST
013580,KR7013580006,계룡건설,ST
0135Y0,KR70135Y0002,IBK 중기종합채권(AA-이상)액티브,EF
013700,KR7013700000,까뮤이앤씨,ST
0137V0,KR70137V0003,KIWOOM 미국S&P500모멘텀,EF
0137W0,KR70137W0002,KIWOOM 미국S&P500&GOLD,EF
013870,KR7013870001,지엠비코리아,ST
013890,KR7013890009,지누스,ST
0138D0,KR70138D0004,RISE 동학개미,EF
0138T0,KR70138T0006,RISE 미국S&P500데일리고정커버드콜,EF
0138Y0,KR70138Y0009,PLUS 금채권혼합,EF
0139F0,KR70139F0001,TIGER 12월자동연장금융채(AA-이상)액티브,EF
0139P0,KR70139P0009,ACE 고배당주,EF
014130,KR7014130009,한익스프레스,ST
014160,KR7014160006,대영포장,ST
0141S0,KR70141S0002,SOL 조선기자재,EF
0141T0,KR70141T0001,SOL 중기종합채권(AA-이상)액티브,EF
014280,KR7014280002,금강공업,ST
014285,KR7014281000,금강공업우,ST
0142D0,KR70142D0008,TIGER 미국AI데이터센터TOP4Plus,EF
014440,KR7014440002,영보화학,ST
0144L0,KR70144L0006,KODEX 미국성장커버드콜액티브,EF
0144M0,KR70144M0005,KODEX 미국드론UAM TOP10,EF
014530,KR7014530000,극동유화,ST
014580,KR7014580005,태경비케이,ST
014680,KR7014680003,한솔케미칼,ST
014710,KR7014710008,사조씨푸드,ST
014790,KR7014790000,HL D&I,ST
014820,KR7014820005,동원시스템즈,ST
014825,KR7014821003,동원시스템즈우,ST
014830,KR7014830004,유니드,ST
0148J0,KR70148J0006,TIGER 코리아휴머노이드로봇산업,EF
014910,KR7014910004,성문전자,ST
014915,KR7014911002,성문전자우,ST
014990,KR7014990006,인디에프,ST
015020,KR7015020001,이스타코,ST
0150K0,KR70150K0008,KoAct 수소전력ESS인프라액티브,EF
0151P0,KR70151P0002,RISE 코리아전략산업액티브,EF
0151S0,KR70151S0009,KODEX 미국AI반도체TOP3플러스,EF
015230,KR7015230006,대창단조,ST
015260,KR7015260003,에이엔피,ST
0152E0,KR70152E0004,SOL 배당성향탑픽액티브,EF
015360,KR7015360001,INVENI,ST
0153K0,KR70153K0005,KODEX 주주환원고배당주,EF
0153P0,KR70153P0000,ACE 리츠부동산인프라액티브,EF
0153X0,KR70153X0000,PLUS 미국고배당주액티브,EF
0154F0,KR70154F0001,WON 초대형IB&금융지주,EF
0154H0,KR70154H0009,KoAct 차이나바이오헬스케어액티브,EF
015590,KR7015590003,DKME,ST
0155M0,KR70155M0001,ACE 미국SMR원자력TOP10,EF
0155N0,KR70155N0000,HANARO K휴머노이드테마TOP10,EF
015760,KR7015760002,한국전력,ST
015860,KR7015860000,일진홀딩스,ST
015890,KR7015890007,태경산업,ST
016090,KR7016090003,대현,ST
0162L0,KR70162L0003,KODEX 차이나AI반도체TOP10,EF
0162M0,KR70162M0002,KODEX 금융채1~2년(AA-이상)PLUS액티브,EF
0162Y0,KR70162Y0008,TIME 코스닥액티브,EF
0162Z0,KR70162Z0007,RISE 삼성전자SK하이닉스채권혼합50,EF
016360,KR7016360000,삼성증권,ST
016380,KR7016380008,KG스틸,ST
0163Y0,KR70163Y0007,KoAct 코스닥액티브,EF
016450,KR7016450009,한세예스24홀딩스,ST
0164G0,KR70164G0008,RISE 차이나AI반도체TOP4Plus,EF
016580,KR7016580003,환인제약,ST
016590,KR7016590002,신대양제지,ST
016610,KR7016610008,DB증권,ST
0166N0,KR70166N0007,PLUS 코스닥150액티브,EF
0166S0,KR70166S0002,PLUS K제조업핵심기업액티브,EF
0166T0,KR70166T0001,PLUS 글로벌저작권핵심기업액티브,EF
016710,KR7016710006,대성홀딩스,ST
016740,KR7016740003,두올,ST
0167A0,KR70167A0001,SOL AI반도체TOP2플러스,EF
0167B0,KR70167B0000,SOL 200타겟위클리커버드콜,EF
0167Z0,KR70167Z0002,KODEX 미국우주항공,EF
016800,KR7016800005,퍼시스,ST
016880,KR7016880007,웅진,ST
0168K0,KR70168K0008,TIGER 기술이전바이오액티브,EF
017040,KR7017040007,광명전기,ST
017180,KR7017180001,명문제약,ST
0172V0,KR70172V0009,1Q 은액티브,EF
0172Y0,KR70172Y0006,ACE K수출핵심TOP10산업액티브,EF
017370,KR7017370008,우신시스템,ST
017390,KR7017390006,서울가스,ST
0173Y0,KR70173Y0005,KODEX 미국AI광통신네트워크,EF
0174B0,KR70174B0001,KoAct 글로벌AI메모리반도체액티브,EF
0174J0,KR70174J0003,DAISHIN343 오피스리츠플러스,EF
0174R0,KR70174R0003,KIWOOM 미국성장다우존스,EF
017550,KR7017550005,수산세보틱스,ST
017670,KR7017670001,SK텔레콤,ST
0176E0,KR70176E0006,RISE 미국AI전력인프라액티브,EF
0176P0,KR70176P0003,FOCUS AI반도체위클리고정커버드콜,EF
0177A0,KR70177A0009,WON 두산그룹포커스,EF
0177N0,KR70177N0004,KODEX 삼성전자SK하이닉스채권혼합50,EF
0177R0,KR70177R0000,TIGER 반도체TOP10커버드콜액티브,EF
0177X0,KR70177X0002,ACE K휴머노이드로봇산업TOP2+,EF
017800,KR7017800004,현대엘리베이터,ST
017810,KR7017810003,풀무원,ST
017860,KR7017860008,DS단석,ST
0178H0,KR70178H0001,IBK 미국AI TOP10국채혼합50,EF
017900,KR7017900002,광전자,ST
017940,KR7017940008,E1,ST
017960,KR7017960006,한국카본,ST
0180V0,KR70180V0009,ACE 미국우주테크액티브,EF
0181B0,KR70181B0002,HANARO 미국AI메모리반도체TOP4+,EF
0181L0,KR70181L0000,SOL 미국우주항공TOP10,EF
018250,KR7018250001,애경산업,ST
018260,KR7018260000,삼성에스디에스,ST
0182R0,KR70182R0003,1Q K반도체TOP2+,EF
0182S0,KR70182S0002,1Q K반도체TOP2채권혼합50,EF
0183J0,KR70183J0002,TIGER 미국우주테크,EF
0183V0,KR70183V0006,KIWOOM 삼성전자&SK하이닉스채권혼합50,EF
018470,KR7018470005,조일알미늄,ST
0184E0,KR70184E0006,1Q 200채권혼합50액티브,EF
0184L0,KR70184L0007,PLUS 중기종합채권(A-이상)액티브,EF
0184N0,KR70184N0005,PLUS 은채권혼합,EF
0184V0,KR70184V0005,UNICORN K바이오액티브,EF
018500,KR7018500009,동원금속,ST
0185L0,KR70185L0006,TIME 글로벌휴머노이드로봇산업액티브,EF
018670,KR7018670000,SK가스,ST
0186L0,KR70186L0005,KoAct 미국로봇피지컬AI액티브,EF
0186S0,KR70186S0008,1Q 코스닥150채권혼합50액티브,EF
018880,KR7018880005,한온시스템,ST
0189B0,KR70189B0004,TIGER 은액티브,EF
0189Z0,KR70189Z0006,DAISHIN343 금융&지주고배당,EF
0190C0,KR70190C0000,RISE 현대차고정피지컬AI,EF
0190G0,KR70190G0006,KODEX 반도체타겟위클리커버드콜,EF
0190M0,KR70190M0008,KIWOOM 미국AI테크하이베타,EF
0190Y0,KR70190Y0004,TIGER 구글밸류체인,EF
019170,KR7019170000,신풍제약,ST
019175,KR7019171008,신풍제약우,ST
019180,KR7019180009,티에이치엔,ST
0191B0,KR70191B0000,MIDAS 코스닥액티브,EF
0191M0,KR70191M0007,마이티 5월만기자동연장특수채(AAA)액티브,EF
0191S0,KR70191S0001,IBK 코스닥150,EF
0191W0,KR70191W0005,HANARO 중기종합채권(A-이상)액티브,EF
0192L0,KR70192L0007,RISE SK하이닉스단일종목레버리지,EF
0192M0,KR70192M0006,RISE 삼성전자단일종목레버리지,EF
0192S0,KR70192S0000,SOL 코스피200채권혼합50,EF
0192T0,KR70192T0009,SOL 코스닥TOP10,EF
0192Z0,KR70192Z0001,TIGER 중기종합채권(A-이상)액티브,EF
0193G0,KR70193G0003,KoAct 코스피액티브,EF
0193K0,KR70193K0007,PLUS 삼성전자단일종목레버리지,EF
0193L0,KR70193L0006,PLUS 삼성전자선물단일종목인버스2X,EF
0193M0,KR70193M0005,BNK 27-12 특수채(AAA이상)액티브,EF
0193T0,KR70193T0008,KODEX SK하이닉스단일종목레버리지,EF
0193W0,KR70193W0003,KODEX 삼성전자단일종목레버리지,EF
019490,KR7019490002,엑시큐어하이트론,ST
0194M0,KR70194M0004,ACE 삼성전자단일종목레버리지,EF
0194N0,KR70194N0003,KIWOOM 삼성전자선물단일종목레버리지,EF
0194R0,KR70194R0009,KIWOOM SK하이닉스선물단일종목레버리지,EF
0194T0,KR70194T0007,ACE SK하이닉스단일종목레버리지,EF
0195R0,KR70195R0008,TIGER 삼성전자단일종목레버리지,EF
0195S0,KR70195S0007,TIGER SK하이닉스단일종목레버리지,EF
019680,KR7019680008,대교,ST
019685,KR7019681006,대교우B,ST
0197W0,KR70197W0009,SOL SK하이닉스단일종목레버리지,EF
0197X0,KR70197X0008,SOL SK하이닉스선물단일종목인버스2X,EF
0198A0,KR70198A0004,KIWOOM 코스닥150커버드콜액티브,EF
0198B0,KR70198B0003,1Q 삼성전자선물단일종목레버리지,EF
0198D0,KR70198D0001,1Q SK하이닉스선물단일종목레버리지,EF
0199C0,KR70199C0001,ACE 고배당주Plus커버드콜액티브,EF
020000,KR7020000006,한섬,ST
020120,KR7020120002,키다리스튜디오,ST
020150,KR7020150009,롯데에너지머티리얼즈,ST
0203D0,KR70203D0004,PLUS 200위클리커버드콜채권혼합,EF
0203R0,KR70203R0008,WON 중단기종합채권(A-이상)액티브,EF
0203S0,KR70203S0007,WON 삼성전자현대차채권혼합50,EF
0204D0,KR70204D0003,KODEX 현대차로보틱스밸류체인TOP3플러스,EF
0204S0,KR70204S0006,TIGER 코스닥액티브,EF
020560,KR7020560009,아시아나항공,ST
0206G0,KR70206G0008,1Q 현대차기아채권혼합50,EF
020760,KR7020760005,일진디스플,ST
0207G0,KR70207G0007,SOL 우주항공밸류체인,EF
0207Z0,KR70207Z0004,KIWOOM 미국우주데이터센터인프라,EF
0208N0,KR70208N0007,IBK 코스피액티브,EF
0209D0,KR70209D0008,KODEX 전고체배터리ESS TOP2플러스,EF
0209Z0,KR70209Z0002,ACE 코리아AI전력TOP10,EF
021050,KR7021050000,서원,ST
0210A0,KR70210A0008,ACE K반도체TOP2+,EF
0210E0,KR70210E0004,PLUS 200커버드콜액티브,EF
021240,KR7021240007,코웨이,ST
021820,KR7021820006,세원정공,ST
022100,KR7022100002,포스코DX,ST
023000,KR7023000003,삼원강재,ST
023150,KR7023150006,MH에탄올,ST
023350,KR7023350002,한국종합기술,ST
023450,KR7023450000,동남합성,ST
023530,KR7023530009,롯데쇼핑,ST
023590,KR7023590003,다우기술,ST
023800,KR7023800006,인지컨트롤스,ST
023810,KR7023810005,인팩,ST
023960,KR7023960008,에쓰씨엔지니어링,ST
024070,KR7024070005,WISCOM,ST
024090,KR7024090003,디씨엠,ST
024110,KR7024110009,기업은행,ST
024720,KR7024720005,콜마홀딩스,ST
024890,KR7024890006,대원화성,ST
024900,KR7024900003,디와이덕양,ST
025000,KR7025000001,KPX케미칼,ST
025530,KR7025530007,SJM홀딩스,ST
025540,KR7025540006,한국단자,ST
025560,KR7025560004,미래산업,ST
025620,KR7025620006,차AI헬스케어,ST
025750,KR7025750001,한솔홈데코,ST
025820,KR7025820002,이구산업,ST
025860,KR7025860008,남해화학,ST
025890,KR7025890005,한국주강,ST
026890,KR7026890004,스틱인베스트먼트,ST
026940,KR7026940007,부국철강,ST
026960,KR7026960005,동서,ST
027410,KR7027410000,BGF,ST
027740,KR7027740000,마니커,ST
027970,KR7027970003,한국제지,ST
028050,KR7028050003,삼성E&A,ST
028100,KR7028100006,동아지질,ST
028260,KR7028260008,삼성물산,ST
02826K,KR702826K016,삼성물산우B,ST
028670,KR7028670008,팬오션,ST
029460,KR7029460003,케이씨,ST
029530,KR7029530003,신도리코,ST
029780,KR7029780004,삼성카드,ST
030000,KR7030000004,제일기획,ST
030190,KR7030190003,NICE평가정보,ST
030200,KR7030200000,KT,ST
030210,KR7030210009,다올투자증권,ST
030610,KR7030610000,교보증권,ST
030720,KR7030720007,동원수산,ST
031210,KR7031210008,서울보증보험,ST
031430,KR7031430002,신세계인터내셔날,ST
031440,KR7031440001,신세계푸드,ST
031820,KR7031820004,아이티센씨티에스,ST
032350,KR7032350001,롯데관광개발,ST
032560,KR7032560005,황금에스티,ST
032640,KR7032640005,LG유플러스,ST
032830,KR7032830002,삼성생명,ST
033240,KR7033240003,자화전자,ST
033250,KR7033250002,체시스,ST
033270,KR7033270000,유나이티드제약,ST
033530,KR7033530007,SJG세종,ST
033780,KR7033780008,KT&G,ST
