code,name,group_code,market
480310,TIGER 글로벌온디바이스AI,EF,K
480370,씨케이솔루션,ST,K
480460,WON 한국부동산TOP3플러스,EF,K
481050,KODEX CD1년금리플러스액티브(합성),EF,K
481060,KODEX 미국30년국채타겟커버드콜(합성 H),EF,K
481070,에이유브랜즈,ST,Q
481180,SOL 미국AI소프트웨어,EF,K
481190,SOL 미국테크TOP10,EF,K
481340,RISE 미국30년국채액티브,EF,K
481430,RISE 국고채10년액티브,EF,K
481850,신한글로벌액티브리츠,RT,K
481890,엔에이치스팩31호,ST,Q
482030,KoAct 반도체&2차전지핵심소재액티브,EF,K
482520,교보16호스팩,ST,Q
482630,삼양엔씨켐,ST,Q
482680,미래에셋비전스팩7호,ST,Q
482690,대신밸런스제19호스팩,ST,Q
482730,TIGER 미국S&P500타겟데일리커버드콜,EF,K
483020,KIWOOM 의료AI,EF,K
483030,KIWOOM 미국블록버스터바이오테크의약품+,EF,K
483280,KODEX 미국AI테크TOP10타겟커버드콜,EF,K
483290,KODEX 미국배당다우존스타겟커버드콜,EF,K
483320,ACE 엔비디아밸류체인액티브,EF,K
483330,ACE 마이크로소프트밸류체인액티브,EF,K
483340,ACE 구글밸류체인액티브,EF,K
483420,ACE 애플밸류체인액티브,EF,K
483570,KCGI 미국S&P500 TOP10,EF,K
483650,달바글로벌,ST,K
484120,도우인시스,ST,Q
484130,하나34호스팩,ST,Q
484590,삼양컴텍,ST,Q
484790,KODEX 미국30년국채액티브(H),EF,K
484810,티엑스알로보틱스,ST,Q
484870,엠앤씨솔루션,ST,K
484880,SOL 금융지주플러스고배당,EF,K
484890,SOL 머니마켓액티브,EF,K
485540,KODEX 미국AI테크TOP10,EF,K
485690,RISE 미국AI밸류체인TOP3Plus,EF,K
485810,TIME 글로벌바이오액티브,EF,K
486240,DAISHIN343 AI반도체&인프라액티브,EF,K
486290,TIGER 미국나스닥100타겟데일리커버드콜,EF,K
486450,SOL 미국AI전력인프라,EF,K
486630,KB제30호스팩,ST,Q
486830,HANARO 머니마켓액티브,EF,K
486990,노타,ST,Q
487130,KoAct AI인프라액티브,EF,K
487230,KODEX 미국AI전력핵심인프라,EF,K
487240,KODEX AI전력핵심설비,EF,K
487340,ACE 머니마켓액티브,EF,K
487360,신한제14호스팩,ST,Q
487570,HS효성,ST,K
487580,폴레드,ST,Q
487720,키움제10호스팩,ST,Q
487750,BNK 온디바이스AI,EF,K
487830,신한제15호스팩,ST,Q
487910,ACE 인도컨슈머파워액티브,EF,K
487920,ACE 인도시장대표BIG5그룹액티브,EF,K
487950,KODEX 대만테크고배당다우존스,EF,K
488060,유진스팩11호,ST,Q
488080,TIGER 반도체TOP10레버리지,EF,K
488200,KIWOOM K-2차전지북미공급망,EF,K
488210,KIWOOM K-반도체북미공급망,EF,K
488280,에스투더블유,ST,Q
488290,MIDAS 일본테크액티브,EF,K
488480,RISE 일본섹터TOP4Plus,EF,K
488500,TIGER 미국S&P500동일가중,EF,K
488720,WON 종합채권(AA-이상)액티브,EF,K
488770,KODEX 머니마켓액티브,EF,K
488900,비츠로넥스텍,ST,Q
488980,SOL 26-12 회사채(AA-이상)액티브,EF,K
489000,PLUS 일본엔화초단기국채(합성),EF,K
489010,PLUS 글로벌AI인프라,EF,K
489030,PLUS 고배당주위클리커버드콜,EF,K
489210,교보17호스팩,ST,Q
489250,KODEX 미국배당다우존스,EF,K
489290,WON 미국빌리어네어,EF,K
489460,바이오비쥬,ST,Q
489480,키움제11호스팩,ST,Q
489500,엘케이켐,ST,Q
489730,디비금융제13호스팩,ST,Q
489790,한화비전,ST,K
489860,KIWOOM 글로벌전력GRID인프라,EF,K
490090,TIGER 미국AI빅테크10,EF,K
490330,KoAct 미국치매&뇌질환치료제액티브,EF,K
490470,세미파이브,ST,Q
490480,SOL K방산,EF,K
490490,SOL 미국배당미국채혼합50,EF,K
490590,RISE 미국AI밸류체인데일리고정커버드콜,EF,K
490600,RISE 미국배당100데일리고정커버드콜,EF,K
491000,리브스메드,ST,Q
491010,TIGER 글로벌AI전력인프라액티브,EF,K
491090,KODEX 미국테크TOP3플러스,EF,K
491220,PLUS 200TR,EF,K
491230,PLUS 국공채머니마켓액티브,EF,K
491510,파워 K-주주가치액티브,EF,K
491610,1Q CD금리액티브(합성),EF,K
491620,RISE 미국테크100데일리고정커버드콜,EF,K
491630,RISE 미국반도체인버스(합성 H),EF,K
491700,HK 200,EF,K
491820,HANARO 전력설비투자,EF,K
491830,TIGER 미국AI반도체팹리스,EF,K
492220,KB제31호스팩,ST,Q
492500,1Q 현대차그룹채권(A+이상)&국고통안,EF,K
493280,아이엠바이오로직스,ST,Q
493330,지에프아이,ST,Q
493420,SOL 미국배당다우존스2호,EF,K
493790,유안타제17호스팩,ST,Q
493810,TIGER 미국AI빅테크10타겟데일리커버드콜,EF,K
494120,큐리오시스,ST,Q
494180,TIME 글로벌소비트렌드액티브,EF,K
494210,SOL 미국500타겟데일리커버드콜액티브,EF,K
494220,UNICORN SK하이닉스밸류체인액티브,EF,K
494300,KODEX 미국나스닥100데일리커버드콜OTM,EF,K
494310,KODEX 반도체레버리지,EF,K
494330,ACE 라이프자산주주가치액티브,EF,K
494340,ACE 글로벌AI맞춤형반도체,EF,K
494410,PLUS 미국S&P500성장주,EF,K
494420,PLUS 미국배당증가성장주데일리커버드콜,EF,K
494670,TIGER 조선TOP10,EF,K
494840,TIGER 미국방산TOP10,EF,K
494890,KODEX 200액티브,EF,K
495040,PLUS 코리아밸류업,EF,K
495050,RISE 코리아밸류업,EF,K
495060,TIME 코리아밸류업액티브,EF,K
495230,KoAct 코리아밸류업액티브,EF,K
495330,1Q 코리아밸류업,EF,K
495550,SOL 코리아밸류업TR,EF,K
495750,HANARO 코리아밸류업,EF,K
495850,KODEX 코리아밸류업,EF,K
495940,RISE 미국AI테크액티브,EF,K
496020,WON 전단채플러스액티브,EF,K
496070,신한제16호스팩,ST,Q
496080,TIGER 코리아밸류업,EF,K
496090,KIWOOM 코리아밸류업,EF,K
496120,ACE 코리아밸류업,EF,K
496130,TRUSTON 코리아밸류업액티브,EF,K
496770,PLUS 글로벌방산,EF,K
497510,ACE 글로벌빅파마,EF,K
497520,ACE 일라이릴리밸류체인,EF,K
497570,TIGER 미국필라델피아AI반도체나스닥,EF,K
497780,KoAct 미국천연가스인프라액티브,EF,K
497880,SOL CD금리&머니마켓액티브,EF,K
498050,HANARO 바이오코리아액티브,EF,K
498180,파워 종합채권(AA-이상)액티브,EF,K
498270,KIWOOM 미국양자컴퓨팅,EF,K
498390,한화플러스제5호스팩,ST,Q
498400,KODEX 200타겟위클리커버드콜,EF,K
498410,KODEX 금융고배당TOP10타겟위클리커버드콜,EF,K
498610,RISE 인도디지털성장,EF,K
498860,RISE 코리아금융고배당,EF,K
499150,SOL 미국S&P500엔화노출(H),EF,K
499660,TIGER CD금리플러스액티브(합성),EF,K
499790,GS피앤엘,ST,K
900070,글로벌에스엠,FS,Q
900100,파이온엑스,FS,Q
900110,딥커머스,FS,Q
900120,씨엑스아이,FS,Q
900140,엘브이엠씨홀딩스,FS,K
900250,크리스탈신소재,FS,Q
900260,로스웰,FS,Q
900270,헝셩그룹,FS,Q
900290,GRT,FS,Q
900300,오가닉티코스메틱,FS,Q
900310,컬러레이,FS,Q
900340,윙입푸드,FS,Q
950130,엑세스바이오,DR,Q
950140,잉글우드랩,DR,Q
950160,코오롱티슈진,DR,Q
950170,JTC,DR,Q
950190,고스트스튜디오,DR,Q
950200,소마젠,DR,Q
950210,프레스티지바이오파마,DR,K
950220,네오이뮨텍,DR,Q
950250,테라뷰,DR,Q
000020,동화약품,ST,K
000040,KR모터스,ST,K
000050,경방,ST,K
000070,삼양홀딩스,ST,K
000080,하이트진로,ST,K
000087,하이트진로2우B,ST,K
0000D0,TIGER 엔비디아미국채커버드콜밸런스(합성),EF,K
0000H0,KODEX 인도Nifty미드캡100,EF,K
0000J0,PLUS 한화그룹주,EF,K
0000Y0,HK 26-12 회사채(AA-이상)액티브,EF,K
0000Z0,RISE 바이오TOP10액티브,EF,K
000100,유한양행,ST,K
000105,유한양행우,ST,K
000120,CJ대한통운,ST,K
000140,하이트진로홀딩스,ST,K
000145,하이트진로홀딩스우,ST,K
000150,두산,ST,K
000155,두산우,ST,K
000157,두산2우B,ST,K
000180,성창기업지주,ST,K
0001A0,덕양에너젠,ST,Q
0001P0,마이티 바이오시밀러&CDMO액티브,EF,K
000210,DL,ST,K
000215,DL우,ST,K
000220,유유제약,ST,K
000225,유유제약1우,ST,K
000227,유유제약2우B,ST,K
000230,일동홀딩스,ST,K
000240,한국앤컴퍼니,ST,K
000250,삼천당제약,ST,Q
000270,기아,ST,K
0002C0,에셋플러스 인도일등기업포커스20액티브,EF,K
000300,DH오토넥스,ST,K
000320,노루홀딩스,ST,K
000325,노루홀딩스우,ST,K
000370,한화손해보험,ST,K
000390,SP삼화,ST,K
000400,롯데손해보험,ST,K
000430,대원강업,ST,K
000440,중앙에너비스,ST,Q
000480,CR홀딩스,ST,K
000490,대동,ST,K
0004G0,1Q 미국배당TOP30,EF,K
0004V0,엔비알모션,ST,Q
0004Y0,디비금융제14호스팩,ST,Q
000500,가온전선,ST,K
000520,삼일제약,ST,K
000540,흥국화재,ST,K
000545,흥국화재우,ST,K
000590,CS홀딩스,ST,K
0005A0,KODEX 미국S&P500데일리커버드콜OTM,EF,K
0005C0,RISE 미국S&P500엔화노출(합성 H),EF,K
0005D0,SOL 전고체배터리&실리콘음극재,EF,K
0005G0,IBK K-AI반도체코어테크,EF,K
000640,동아쏘시오홀딩스,ST,K
000650,천일고속,ST,K
000660,SK하이닉스,ST,K
000670,영풍,ST,K
000680,LS네트웍스,ST,K
000700,유수홀딩스,ST,K
000720,현대건설,ST,K
000725,현대건설우,ST,K
000760,이화산업,ST,K
0007C0,아크릴,ST,Q
0007F0,KODEX 27-12 회사채(AA-이상)액티브,EF,K
0007G0,PLUS 글로벌원자력밸류체인,EF,K
0007J0,인벤테라,ST,Q
0007N0,아이엠에셋 200,EF,K
000810,삼성화재,ST,K
000815,삼성화재우,ST,K
000850,화천기공,ST,K
000860,강남제비스코,ST,K
000880,한화,ST,K
00088K,한화3우B,ST,K
000890,보해양조,ST,K
0008E0,ACE 미국중심중소형제조업,EF,K
0008S0,TIGER 미국배당다우존스타겟데일리커버드콜,EF,K
0008T0,SOL 화장품TOP3플러스,EF,K
0008Z0,에스엔시스,ST,Q
000910,유니온,ST,K
000950,전방,ST,K
000970,한국주철관,ST,K
000990,DB하이텍,ST,K
0009K0,에임드바이오,ST,Q
001000,신라섬유,ST,Q
001020,페이퍼코리아,ST,K
001040,CJ,ST,K
001045,CJ우,ST,K
00104K,CJ4우(전환),ST,K
001060,JW중외제약,ST,K
001065,JW중외제약우,ST,K
001067,JW중외제약2우B,ST,K
001070,대한방직,ST,K
001080,만호제강,ST,K
0010F0,보원케미칼,ST,Q
0010V0,제이피아이헬스케어,ST,Q
001120,LX인터내셔널,ST,K
001130,대한제분,ST,K
0011A0,액스비스,ST,Q
0011T0,채비,ST,Q
001200,유진투자증권,ST,K
001210,금호전기,ST,K
001230,동국홀딩스,ST,K
001250,GS글로벌,ST,K
001260,남광토건,ST,K
001270,부국증권,ST,K
001275,부국증권우,ST,K
001290,상상인증권,ST,K
001340,PKC,ST,K
001360,삼성제약,ST,K
001380,SG글로벌,ST,K
001390,KG케미칼,ST,K
0013P0,RISE 미국은행TOP10,EF,K
0013R0,RISE 테슬라미국채타겟커버드콜혼합(합성),EF,K
0013V0,삼진식품,ST,Q
001420,태원물산,ST,K
001430,세아베스틸지주,ST,K
001440,대한전선,ST,K
001450,현대해상,ST,K
001460,BYC,ST,K
001465,BYC우,ST,K
001470,삼부토건,ST,K
001500,현대차증권,ST,K
001510,SK증권,ST,K
001515,SK증권우,ST,K
001520,동양,ST,K
001525,동양우,ST,K
001527,동양2우B,ST,K
001530,DI동일,ST,K
001540,안국약품,ST,Q
001550,조비,ST,K
001560,제일연마,ST,K
001570,금양,ST,K
0015B0,KoAct 미국나스닥성장기업액티브,EF,K
0015E0,KIWOOM 엔비디아미국30년국채혼합액티브(H),EF,K
0015F0,KIWOOM 팔란티어미국30년국채혼합액티브(H),EF,K
0015G0,그린광학,ST,Q
0015K0,TIGER 미국소비트렌드액티브,EF,K
0015N0,아로마티카,ST,Q
0015S0,페스카로,ST,Q
001620,케이비아이동국실업,ST,K
001630,종근당홀딩스,ST,K
001680,대상,ST,K
001685,대상우,ST,K
0016X0,SOL 중단기회사채(A-이상)액티브,EF,K
001720,신영증권,ST,K
001740,SK네트웍스,ST,K
001750,한양증권,ST,K
001755,한양증권우,ST,K
001770,SHD,ST,K
001780,알루코,ST,K
001790,대한제당,ST,K
001795,대한제당우,ST,K
0017J0,세미티에스,ST,Q
0017Y0,1Q 종합채권(AA-이상)액티브,EF,K
001800,오리온홀딩스,ST,K
001810,무림SP,ST,Q
001820,삼화콘덴서,ST,K
001840,이화공영,ST,Q
0018C0,PLUS 고배당주위클리고정커버드콜,EF,K
0018Z0,RISE 미국양자컴퓨팅,EF,K
001940,KISCO홀딩스,ST,K
0019K0,TIME 미국나스닥100채권혼합50액티브,EF,K
002020,코오롱,ST,K
002025,코오롱우,ST,K
002030,아세아,ST,K
002070,비비안,ST,K
0020H0,KoAct 글로벌양자컴퓨팅액티브,EF,K
002100,경농,ST,K
002140,고려산업,ST,K
002150,도화엔지니어링,ST,K
002170,SYTS,ST,K
0021C0,ACE TDF장기자산배분액티브,EF,K
0021D0,ACE TDF2030액티브 적격,EF,K
0021E0,ACE TDF2050액티브 적격,EF,K
002200,한국수출포장,ST,K
002210,동성제약,ST,K
002220,한일철강,ST,K
002230,피에스텍,ST,Q
002240,고려제강,ST,K
002290,삼일기업공사,ST,Q
0022T0,SOL 국제금커버드콜액티브,EF,K
002310,아세아제지,ST,K
002320,한진,ST,K
002350,넥센타이어,ST,K
002355,넥센타이어1우B,ST,K
002360,SH에너지화학,ST,K
002380,KCC,ST,K
002390,한독,ST,K
0023A0,SOL 미국양자컴퓨팅TOP10,EF,K
0023B0,PLUS 미국양자컴퓨팅TOP10,EF,K
002410,범양건영,ST,K
002420,세기상사,ST,K
002450,삼익악기,ST,K
002460,HS화성,ST,K
0025N0,TIGER TDF2045 적격,EF,K
002600,조흥,ST,K
002620,제일파마홀딩스,ST,K
002630,오리엔트바이오,ST,K
002680,한탑,ST,Q
002690,동일제강,ST,K
0026E0,KODEX 미국S&P500버퍼3월액티브,EF,K
0026S0,1Q 미국S&P500,EF,K
002700,신일전자,ST,K
002710,TCC스틸,ST,K
002720,국제약품,ST,K
002760,보락,ST,K
002780,진흥기업,ST,K
002785,진흥기업우B,ST,K
002787,진흥기업2우B,ST,K
002790,아모레퍼시픽홀딩스,ST,K
002795,아모레퍼시픽홀딩스우,ST,K
00279K,아모레퍼시픽홀딩스3우C,ST,K
002800,신신제약,ST,Q
002810,삼영무역,ST,K
002820,SUN&L,ST,K
002840,미원상사,ST,K
002870,신풍,ST,K
002880,디와이에이,ST,K
0028X0,KODEX 미국금융테크액티브,EF,K
002900,TYM,ST,K
002920,유성기업,ST,K
002960,한국쉘석유,ST,K
002990,금호건설,ST,K
002995,금호건설우,ST,K
003000,부광약품,ST,K
003010,혜인,ST,K
003030,세아제강지주,ST,K
003060,에이프로젠바이오로직스,ST,K
003070,코오롱글로벌,ST,K
003075,코오롱글로벌우,ST,K
003080,SB성보,ST,K
003090,대웅,ST,K
0030R0,대신밸류리츠,RT,K
003100,선광,ST,Q
003120,일성아이에스,ST,K
003160,디아이,ST,K
003200,일신방직,ST,K
003220,대원제약,ST,K
003230,삼양식품,ST,K
003240,태광산업,ST,K
003280,흥아해운,ST,K
003300,한일홀딩스,ST,K
003310,대주산업,ST,Q
003350,한국화장품제조,ST,K
003380,하림지주,ST,Q
003460,유화증권,ST,K
003465,유화증권우,ST,K
003470,유안타증권,ST,K
003475,유안타증권우,ST,K
003480,한진중공업홀딩스,ST,K
003490,대한항공,ST,K
003495,대한항공우,ST,K
003520,영진약품,ST,K
003530,한화투자증권,ST,K
003535,한화투자증권우,ST,K
003540,대신증권,ST,K
003545,대신증권우,ST,K
003547,대신증권2우B,ST,K
003550,LG,ST,K
003555,LG우,ST,K
003570,SNT다이내믹스,ST,K
003580,HLB글로벌,ST,K
0035T0,PLUS 글로벌휴머노이드로봇액티브,EF,K
003610,방림,ST,K
003620,KG모빌리티,ST,K
003650,미창석유,ST,K
003670,포스코퓨처엠,ST,K
003680,한성기업,ST,K
003690,코리안리,ST,K
0036D0,TIME 미국배당다우존스액티브,EF,K
0036R0,RISE 미국휴머노이드로봇,EF,K
0036Z0,RISE 미국천연가스밸류체인,EF,K
003720,삼영,ST,K
003780,진양산업,ST,K
0037T0,KB제32호스팩,ST,Q
003800,에이스침대,ST,Q
003830,대한화섬,ST,K
003850,보령,ST,K
0038A0,KODEX 미국휴머노이드로봇,EF,K
003920,남양유업,ST,K
003925,남양유업우,ST,K
003960,사조대림,ST,K
0039P0,매드업,ST,Q
004000,롯데정밀화학,ST,K
004020,현대제철,ST,K
004060,SG세계물산,ST,K
004080,신흥,ST,K
004090,한국석유,ST,K
0040S0,HANARO 글로벌피지컬AI액티브,EF,K
0040X0,SOL 팔란티어미국채커버드콜혼합,EF,K
0040Y0,SOL 팔란티어커버드콜OTM채권혼합,EF,K
004100,태양금속,ST,K
004105,태양금속우,ST,K
004140,동방,ST,K
004150,한솔홀딩스,ST,K
004170,신세계,ST,K
0041B0,교보18호스팩,ST,Q
0041D0,KODEX 미국AI소프트웨어TOP10,EF,K
0041E0,KODEX 미국S&P500액티브,EF,K
0041J0,엘에스스팩1호,ST,Q
0041L0,하나35호스팩,ST,Q
004250,NPC,ST,K
004255,NPC우,ST,K
004270,남성,ST,K
004310,현대약품,ST,K
004360,세방,ST,K
004365,세방우,ST,K
004370,농심,ST,K
004380,삼익THK,ST,K
0043B0,TIGER 머니마켓액티브,EF,K
0043Y0,TIME 차이나AI테크액티브,EF,K
004410,서울식품,ST,K
004415,서울식품우,ST,K
004430,송원산업,ST,K
004440,삼일씨엔에스,ST,K
004450,삼화왕관,ST,K
004490,세방전지,ST,K
0044K0,삼성스팩10호,ST,Q
004540,깨끗한나라,ST,K
004545,깨끗한나라우,ST,K
004560,현대비앤지스틸,ST,K
004590,한국가구,ST,Q
004650,창해에탄올,ST,Q
004690,삼천리,ST,K
0046A0,TIGER 미국초단기(3개월이하)국채,EF,K
0046Y0,ACE 미국배당퀄리티,EF,K
004700,조광피혁,ST,K
004710,한솔테크닉스,ST,K
004720,팜젠사이언스,ST,K
004770,써니전자,ST,K
004780,대륙제관,ST,Q
0047A0,TIGER 차이나테크TOP10,EF,K
0047N0,PLUS 차이나AI테크TOP10,EF,K
0047P0,RISE 테슬라고정테크100,EF,K
0047R0,RISE 팔란티어고정테크100,EF,K
004800,효성,ST,K
004830,덕성,ST,K
004835,덕성우,ST,K
004840,DRB동일,ST,K
004870,티웨이홀딩스,ST,K
004890,동일산업,ST,K
0048J0,KODEX 미국머니마켓액티브,EF,K
0048K0,KODEX 차이나휴머노이드로봇,EF,K
004910,조광페인트,ST,K
004920,씨아이테크,ST,K
004960,한신공영,ST,K
004970,신라교역,ST,K
004980,성신양회,ST,K
004985,성신양회우,ST,K
004990,롯데지주,ST,K
00499K,롯데지주우,ST,K
0049K0,ACE 미국배당퀄리티채권혼합50,EF,K
0049M0,ACE 미국배당퀄리티+커버드콜액티브,EF,K
005010,휴스틸,ST,K
005030,부산주공,ST,K
005070,코스모신소재,ST,K
005090,SGC에너지,ST,K
0050E0,PLUS 미국AI에이전트,EF,K
005110,한창,ST,K
005160,동국산업,ST,Q
005180,빙그레,ST,K
0051A0,KoAct 브로드컴밸류체인액티브,EF,K
0051G0,SOL 미국원자력SMR,EF,K
005250,녹십자홀딩스,ST,K
005257,녹십자홀딩스2우,ST,K
005290,동진쎄미켐,ST,Q
0052D0,TIGER 코리아배당다우존스,EF,K
0052S0,1Q 미국S&P500미국채혼합50액티브,EF,K
0052T0,1Q 중단기회사채(A-이상)액티브,EF,K
005300,롯데칠성,ST,K
005305,롯데칠성우,ST,K
005320,온타이드,ST,K
005360,모나미,ST,K
005380,현대차,ST,K
005385,현대차우,ST,K
005387,현대차2우B,ST,K
005389,현대차3우B,ST,K
0053L0,TIGER 차이나휴머노이드로봇,EF,K
0053M0,더제이 중소형포커스액티브,EF,K
005420,코스모화학,ST,K
005430,한국공항,ST,K
005440,현대지에프홀딩스,ST,K
005490,POSCO홀딩스,ST,K
0054V0,엔에이치스팩32호,ST,Q
005500,삼진제약,ST,K
005610,삼립,ST,K
005670,푸드웰,ST,Q
005680,삼영전자,ST,K
005690,파미셀,ST,K
005710,대원산업,ST,Q
005720,넥센,ST,K
005725,넥센우,ST,K
005740,크라운해태홀딩스,ST,K
005745,크라운해태홀딩스우,ST,K
005750,대림바스,ST,K
0057H0,PLUS 미국S&P500미국채혼합50액티브,EF,K
005800,신영와코루,ST,K
005810,풍산홀딩스,ST,K
005820,원림,ST,K
005830,DB손해보험,ST,K
005850,에스엘,ST,K
005860,한일사료,ST,Q
005870,휴니드,ST,K
005880,대한해운,ST,K
005930,삼성전자,ST,K
005935,삼성전자우,ST,K
005940,NH투자증권,ST,K
005945,NH투자증권우,ST,K
005950,이수화학,ST,K
005960,동부건설,ST,K
005965,동부건설우,ST,K
005990,매일홀딩스,ST,Q
006040,동원산업,ST,K
006050,국영지앤엠,ST,Q
006060,화승인더,ST,K
006090,사조오양,ST,K
0060H0,TIGER 토탈월드스탁액티브,EF,K
006110,삼아알미늄,ST,K
006120,SK디스커버리,ST,K
006125,SK디스커버리우,ST,K
006140,피제이전자,ST,Q
0061Z0,RISE 단기특수은행채액티브,EF,K
006200,한국전자홀딩스,ST,K
006220,제주은행,ST,K
006260,LS,ST,K
006280,녹십자,ST,K
006340,대원전선,ST,K
006345,대원전선우,ST,K
006360,GS건설,ST,K
006370,대구백화점,ST,K
006380,카프로,ST,K
006400,삼성SDI,ST,K
006405,삼성SDI우,ST,K
006490,프리티,ST,K
0064K0,KODEX 금액티브,EF,K
006570,대림통상,ST,K
0065G0,KODEX 차이나테크TOP10,EF,K
006620,동구바이오제약,ST,Q
006650,대한유화,ST,K
006660,삼성공조,ST,K
0066W0,SOL 국제금,EF,K
006730,서부T&D,ST,Q
006740,블루산업개발,ST,K
0067V0,TIGER 차이나글로벌리더스TOP3+,EF,K
0067Y0,TIGER 차이나AI소프트웨어,EF,K
006800,미래에셋증권,ST,K
006805,미래에셋증권우,ST,K
00680K,미래에셋증권2우B,ST,K
006840,AK홀딩스,ST,K
006880,신송홀딩스,ST,K
006890,태경케미컬,ST,K
0068M0,KODEX 미국S&P500버퍼6월액티브,EF,K
0068Y0,비엔케이제3호스팩,ST,Q
006910,보성파워텍,ST,Q
006920,모헨즈,ST,Q
006980,우성,ST,K
0069M0,1Q 미국나스닥100,EF,K
007070,GS리테일,ST,K
007110,일신석재,ST,K
007120,미래아이앤지,ST,K
007160,사조산업,ST,K
0071M0,삼성스팩11호,ST,Q
007210,벽산,ST,K
007280,한국특강,ST,K
0072R0,TIGER KRX금현물,EF,K
0072Z0,KB제33호스팩,ST,Q
007310,오뚜기,ST,K
007330,푸른저축은행,ST,Q
007340,DN오토모티브,ST,K
007370,진양제약,ST,Q
007390,네이처셀,ST,Q
0073X0,FOCUS 알리바바미국채커버드콜혼합,EF,K
007460,에이프로젠,ST,K
0074K0,KoAct K수출핵심기업TOP30액티브,EF,K
007530,와이엠,ST,Q
007540,샘표,ST,K
007570,일양약품,ST,K
007575,일양약품우,ST,K
007590,동방아그로,ST,K
007610,선도전기,ST,K
007660,이수페타시스,ST,K
007680,대원,ST,Q
