code,name,group_code,market
007690,국도화학,ST,K
007700,F&F홀딩스,ST,K
007720,소노스퀘어,ST,Q
007770,한일화학,ST,Q
007810,코리아써키트,ST,K
007815,코리아써우,ST,K
00781K,코리아써키트2우B,ST,K
007820,엠엑스로보틱스,ST,Q
007860,서연,ST,K
0078V0,PLUS 미국로보택시,EF,K
007980,TP,ST,K
0079X0,ACE BYD밸류체인액티브,EF,K
008040,사조동아원,ST,K
008060,대덕,ST,K
00806K,대덕1우,ST,K
0080G0,KODEX 방산TOP10,EF,K
0080X0,SOL 미국S&P500미국채혼합50,EF,K
0080Y0,SOL 조선TOP3플러스레버리지,EF,K
008250,이건산업,ST,K
008260,NI스틸,ST,K
008290,원풍물산,ST,Q
0082F0,HANARO 유럽방산,EF,K
0082N0,카나프테라퓨틱스,ST,Q
0082V0,KODEX TDF2060액티브 적격,EF,K
008350,남선알미늄,ST,K
008355,남선알미우,ST,K
008370,원풍,ST,Q
0083S0,1Q 미국메디컬AI,EF,K
008420,문배철강,ST,K
008470,부스타,ST,Q
008490,서흥,ST,K
0084D0,KIWOOM 미국테크100월간목표헤지액티브,EF,K
0084E0,KIWOOM 미국대형주500월간목표헤지액티브,EF,K
008500,일정실업,ST,K
0085N0,ACE 미국10년국채액티브(H),EF,K
0085P0,ACE 미국10년국채액티브,EF,K
008600,윌비스,ST,K
0086B0,TIGER 리츠부동산인프라TOP10액티브,EF,K
0086C0,TIGER 리츠부동산인프라10채권혼합액티브,EF,K
008700,아남전자,ST,K
008730,율촌화학,ST,K
008770,호텔신라,ST,K
008775,호텔신라우,ST,K
0087F0,ACE 차이나AI빅테크TOP2+액티브,EF,K
008830,대동기어,ST,Q
008870,금비,ST,K
0088D0,메리츠제1호스팩,ST,Q
0088M0,메쥬,ST,Q
0088N0,WON K-글로벌수급상위,EF,K
008930,한미사이언스,ST,K
008970,KBI동양철관,ST,K
0089B0,PLUS 미국나스닥100미국채혼합50,EF,K
0089C0,KODEX 미국S&P500변동성확대시커버드콜,EF,K
0089D0,KODEX 금융고배당TOP10,EF,K
009070,KCTC,ST,K
0090B0,PLUS K방산소부장,EF,K
009140,경인전자,ST,K
009150,삼성전기,ST,K
009155,삼성전기우,ST,K
009160,SIMPAC,ST,K
009180,한솔로지스틱스,ST,K
009190,대양금속,ST,K
0091C0,KODEX 미국10년국채액티브(H),EF,K
0091M0,HANARO 27-06 회사채(AA-이상)액티브,EF,K
0091P0,TIGER 코리아원자력,EF,K
0091W0,신영스팩11호,ST,Q
009200,무림페이퍼,ST,K
009240,한샘,ST,K
009270,신원,ST,K
009290,광동제약,ST,K
0092B0,SOL 한국원자력SMR,EF,K
0092C0,SOL 27-12 회사채(AA-이상)액티브,EF,K
009300,삼아제약,ST,Q
009310,참엔지니어링,ST,K
009320,아진전자부품,ST,K
0093A0,RISE AI반도체TOP10,EF,K
0093B0,RISE 엔비디아고정테크100,EF,K
0093D0,KoAct 팔란티어밸류체인액티브,EF,K
0093G0,미래에셋비전스팩8호,ST,Q
009410,태영건설,ST,K
009415,태영건설우,ST,K
009420,한올바이오파마,ST,K
009440,KC그린홀딩스,ST,K
009450,경동나비엔,ST,K
009460,한창제지,ST,K
009470,삼화전기,ST,K
0094K0,TIGER 28-04 회사채(A+이상)액티브,EF,K
0094L0,RISE 차이나테크TOP10위클리타겟커버드콜,EF,K
0094M0,RISE 코리아밸류업위클리고정커버드콜,EF,K
0094X0,1Q 샤오미밸류체인액티브,EF,K
009520,포스코엠텍,ST,Q
009540,HD한국조선해양,ST,K
009580,무림P&P,ST,K
009620,삼보산업,ST,Q
009680,모토닉,ST,K
0096B0,삼성스팩12호,ST,Q
0096D0,미래에셋비전스팩9호,ST,Q
009730,이렘,ST,Q
009770,삼정펄프,ST,K
009780,엠에스씨,ST,Q
0097F0,미래에셋비전스팩10호,ST,Q
0097L0,KIWOOM 한국고배당&미국AI테크,EF,K
009810,플레이그램,ST,K
009830,한화솔루션,ST,K
009835,한화솔루션우,ST,K
0098F0,KODEX 원자력SMR,EF,K
0098N0,PLUS 자사주매입고배당주,EF,K
0098T0,교보19호스팩,ST,Q
0098Z0,FOCUS 200,EF,K
009900,명신산업,ST,K
009970,영원무역홀딩스,ST,K
0099L0,ACE 우량회사채(AA-이상)액티브,EF,K
0099W0,미래에셋비전스팩11호,ST,Q
0099X0,IBKS제25호스팩,ST,Q
010040,한국내화,ST,K
010060,OCI홀딩스,ST,K
0100K0,KODEX 방산TOP10레버리지,EF,K
010100,한국무브넥스,ST,K
010120,LS ELECTRIC,ST,K
010130,고려아연,ST,K
010140,삼성중공업,ST,K
010170,대한광통신,ST,Q
0101C0,하나36호스팩,ST,Q
0101N0,RISE AI전력인프라,EF,K
010240,흥국,ST,Q
010280,아이티센엔텍,ST,Q
0102A0,TIGER 미국AI소프트웨어TOP4Plus,EF,K
0102X0,ACE 유럽방산TOP10,EF,K
0103T0,1Q K소버린AI,EF,K
010400,우진아이엔에스,ST,K
010470,오리콤,ST,Q
0104G0,PLUS K방산레버리지,EF,K
0104H0,KoAct 미국나스닥채권혼합50액티브,EF,K
0104N0,TIGER 200타겟위클리커버드콜,EF,K
0104P0,TIGER 코리아배당다우존스위클리커버드콜,EF,K
010580,에스엠벡셀,ST,K
0105D0,SOL 한국AI소프트웨어,EF,K
0105E0,SOL 코리아고배당,EF,K
0105P0,유진스팩12호,ST,Q
010640,진양폴리,ST,K
010660,화천기계,ST,K
010690,화신,ST,K
0106J0,대신 KOSPI200인덱스 X클래스,PF,K
010770,평화홀딩스,ST,K
010780,아이에스동서,ST,K
0107F0,KIWOOM 미국고배당&AI테크,EF,K
010820,퍼스텍,ST,K
010950,S-Oil,ST,K
010955,S-Oil우,ST,K
010960,삼호개발,ST,K
011000,진원생명과학,ST,K
011040,경동제약,ST,Q
011070,LG이노텍,ST,K
011080,형지I&C,ST,Q
011090,에넥스,ST,K
011150,CJ씨푸드,ST,K
011155,CJ씨푸드1우,ST,K
011170,롯데케미칼,ST,K
0111J0,HANARO 증권고배당TOP3플러스,EF,K
0111P0,1Q 미국나스닥100미국채혼합50액티브,EF,K
011200,HMM,ST,K
011210,현대위아,ST,K
011230,삼화전자,ST,K
011280,태림포장,ST,K
0112X0,마이티 200TR,EF,K
011300,우성머티리얼스,ST,K
011320,유니크,ST,Q
011330,유니켐,ST,K
011370,서한,ST,Q
011390,부산산업,ST,K
0113D0,TIME 글로벌탑픽액티브,EF,K
0113G0,KoAct 미국바이오헬스케어액티브,EF,K
0113P0,HK 머니마켓액티브,EF,K
011420,갤럭시아에스엠,ST,K
0114X0,RISE 글로벌게임테크TOP3Plus,EF,K
011500,한농화성,ST,K
011560,세보엠이씨,ST,Q
0115C0,RISE 미국고배당다우존스TOP10,EF,K
0115D0,KODEX 조선TOP10,EF,K
0115E0,KODEX 코리아소버린AI,EF,K
0115H0,삼성스팩13호,ST,Q
011690,와이투솔루션,ST,K
011700,한신기계,ST,K
011760,현대코퍼레이션,ST,K
011780,금호석유화학,ST,K
011785,금호석유화학우,ST,K
011790,SKC,ST,K
0117L0,KODEX 26-12 금융채(AA-이상)액티브,EF,K
0117P0,피스피스스튜디오,ST,Q
0117V0,TIGER 코리아AI전력기기TOP3플러스,EF,K
011810,STX,ST,K
0118S0,SOL 미국넥스트테크TOP10액티브,EF,K
0118Z0,ACE 미국AI테크핵심산업액티브,EF,K
011930,신성이엔지,ST,K
0119H0,KODEX 28-12 회사채(AA-이상)액티브,EF,K
012030,DB,ST,K
0120G0,삼양바이오팜,ST,K
0120J0,BNK 카카오그룹포커스,EF,K
0120X0,유진 챔피언중단기크레딧 X클래스,PF,K
012160,영흥,ST,K
012170,아센디오,ST,K
012200,계양전기,ST,K
012205,계양전기우,ST,K
012210,삼미금속,ST,Q
012280,영화금속,ST,K
0122W0,RISE 26-11 회사채(AA-이상)액티브,EF,K
012320,경동인베스트,ST,K
012330,현대모비스,ST,K
012340,뉴인텍,ST,Q
0123G0,TIGER 미국AI전력SMR,EF,K
0123S0,HANARO 26-12 은행채(AA+이상)액티브,EF,K
012450,한화에어로스페이스,ST,K
012510,더존비즈온,ST,K
012610,경인양행,ST,K
012620,원일특강,ST,Q
012630,HDC,ST,K
012690,모나리자,ST,K
0126Z0,삼성에피스홀딩스,ST,K
012700,리드코프,ST,Q
012750,에스원,ST,K
012790,신일제약,ST,Q
0127M0,ACE 미국대형가치주액티브,EF,K
0127P0,ACE 미국대형성장주액티브,EF,K
0127R0,RISE 미국AI클라우드인프라,EF,K
0127T0,KIWOOM 미국S&P500&배당다우존스비중전환,EF,K
0127V0,KIWOOM 미국S&P500 TOP10&배당다우비중전환,EF,K
012800,대창,ST,K
012860,모베이스전자,ST,Q
0128D0,PLUS 차이나항셍테크위클리타겟커버드콜,EF,K
0129K0,신한제18호스팩,ST,Q
013000,세우글로벌,ST,K
013030,하이록코리아,ST,Q
0130D0,신한제17호스팩,ST,Q
0130H0,엔에이치스팩33호,ST,Q
013120,동원개발,ST,Q
0131A0,SOL 차이나소비트렌드,EF,K
0131D0,키움히어로제2호스팩,ST,Q
0131V0,1Q 미국우주항공테크,EF,K
0131W0,1Q 단기특수은행채액티브,EF,K
0132D0,KoAct 글로벌K컬처밸류체인액티브,EF,K
0132G0,교보20호스팩,ST,Q
0132H0,KODEX 미국원자력SMR,EF,K
0132K0,PLUS 테슬라위클리커버드콜채권혼합,EF,K
013310,아진산업,ST,Q
013360,일성건설,ST,K
0133E0,TIGER 차이나증권,EF,K
0134X0,대신밸런스제20호스팩,ST,Q
013520,화승코퍼레이션,ST,K
013570,디와이,ST,K
013580,계룡건설,ST,K
0135Y0,IBK 중기종합채권(AA-이상)액티브,EF,K
013700,까뮤이앤씨,ST,K
013720,청보,ST,Q
0137V0,KIWOOM 미국S&P500모멘텀,EF,K
0137W0,KIWOOM 미국S&P500&GOLD,EF,K
013810,스페코,ST,Q
013870,지엠비코리아,ST,K
013890,지누스,ST,K
0138D0,RISE 동학개미,EF,K
0138T0,RISE 미국S&P500데일리고정커버드콜,EF,K
0138Y0,PLUS 금채권혼합,EF,K
013990,아가방컴퍼니,ST,Q
0139F0,TIGER 12월자동연장금융채(AA-이상)액티브,EF,K
0139P0,ACE 고배당주,EF,K
014100,메디앙스,ST,Q
014130,한익스프레스,ST,K
014160,대영포장,ST,K
014190,원익큐브,ST,Q
0141S0,SOL 조선기자재,EF,K
0141T0,SOL 중기종합채권(AA-이상)액티브,EF,K
014280,금강공업,ST,K
014285,금강공업우,ST,K
0142D0,TIGER 미국AI데이터센터TOP4Plus,EF,K
014440,영보화학,ST,K
014470,부방,ST,Q
0144L0,KODEX 미국성장커버드콜액티브,EF,K
0144M0,KODEX 미국드론UAM TOP10,EF,K
014530,극동유화,ST,K
014570,고려제약,ST,Q
014580,태경비케이,ST,K
014620,성광벤드,ST,Q
014680,한솔케미칼,ST,K
014710,사조씨푸드,ST,K
014790,HL D&I,ST,K
014820,동원시스템즈,ST,K
014825,동원시스템즈우,ST,K
014830,유니드,ST,K
0148J0,TIGER 코리아휴머노이드로봇산업,EF,K
014910,성문전자,ST,K
014915,성문전자우,ST,K
014940,오리엔탈정공,ST,Q
014950,삼익제약,ST,Q
014970,삼륭물산,ST,Q
014990,인디에프,ST,K
015020,이스타코,ST,K
0150K0,KoAct 수소전력ESS인프라액티브,EF,K
0151P0,RISE 코리아전략산업액티브,EF,K
0151S0,KODEX 미국AI반도체TOP3플러스,EF,K
015230,대창단조,ST,K
015260,에이엔피,ST,K
0152E0,SOL 배당성향탑픽액티브,EF,K
015360,INVENI,ST,K
0153K0,KODEX 주주환원고배당주,EF,K
0153P0,ACE 리츠부동산인프라액티브,EF,K
0153X0,PLUS 미국고배당주액티브,EF,K
0154F0,WON 초대형IB&금융지주,EF,K
0154H0,KoAct 차이나바이오헬스케어액티브,EF,K
015590,DKME,ST,K
0155M0,ACE 미국SMR원자력TOP10,EF,K
0155N0,HANARO K휴머노이드테마TOP10,EF,K
015710,코콤,ST,Q
015750,성우하이텍,ST,Q
015760,한국전력,ST,K
015860,일진홀딩스,ST,K
015890,태경산업,ST,K
016090,대현,ST,K
016100,리더스코스메틱,ST,Q
016250,SGC E&C,ST,Q
0162L0,KODEX 차이나AI반도체TOP10,EF,K
0162M0,KODEX 금융채1~2년(AA-이상)PLUS액티브,EF,K
0162Y0,TIME 코스닥액티브,EF,K
0162Z0,RISE 삼성전자SK하이닉스채권혼합50,EF,K
016360,삼성증권,ST,K
016380,KG스틸,ST,K
0163Y0,KoAct 코스닥액티브,EF,K
016450,한세예스24홀딩스,ST,K
0164G0,RISE 차이나AI반도체TOP4Plus,EF,K
0164H0,한국제16호스팩,ST,Q
016580,환인제약,ST,K
016590,신대양제지,ST,K
0165X0,메리츠제2호스팩,ST,Q
016600,큐캐피탈,ST,Q
016610,DB증권,ST,K
016670,디모아,ST,Q
0166N0,PLUS 코스닥150액티브,EF,K
0166S0,PLUS K제조업핵심기업액티브,EF,K
0166T0,PLUS 글로벌저작권핵심기업액티브,EF,K
016710,대성홀딩스,ST,K
016740,두올,ST,K
016790,현대사료,ST,Q
0167A0,SOL AI반도체TOP2플러스,EF,K
0167B0,SOL 200타겟위클리커버드콜,EF,K
0167Z0,KODEX 미국우주항공,EF,K
016800,퍼시스,ST,K
016880,웅진,ST,K
0168K0,TIGER 기술이전바이오액티브,EF,K
016920,카스,ST,Q
017000,신원종합개발,ST,Q
017040,광명전기,ST,K
017180,명문제약,ST,K
017250,인터엠,ST,Q
0172V0,1Q 은액티브,EF,K
0172Y0,ACE K수출핵심TOP10산업액티브,EF,K
017370,우신시스템,ST,K
017390,서울가스,ST,K
0173Y0,KODEX 미국AI광통신네트워크,EF,K
017480,삼현철강,ST,Q
0174B0,KoAct 글로벌AI메모리반도체액티브,EF,K
0174J0,DAISHIN343 오피스리츠플러스,EF,K
0174R0,KIWOOM 미국성장다우존스,EF,K
017510,세명전기,ST,Q
017550,수산세보틱스,ST,K
017650,대림제지,ST,Q
017670,SK텔레콤,ST,K
0176E0,RISE 미국AI전력인프라액티브,EF,K
0176P0,FOCUS AI반도체위클리고정커버드콜,EF,K
0177A0,WON 두산그룹포커스,EF,K
0177N0,KODEX 삼성전자SK하이닉스채권혼합50,EF,K
0177R0,TIGER 반도체TOP10커버드콜액티브,EF,K
0177X0,ACE K휴머노이드로봇산업TOP2+,EF,K
017800,현대엘리베이터,ST,K
017810,풀무원,ST,K
017860,DS단석,ST,K
017890,한국알콜,ST,Q
0178H0,IBK 미국AI TOP10국채혼합50,EF,K
017900,광전자,ST,K
017940,E1,ST,K
017960,한국카본,ST,K
018000,유니슨,ST,Q
0180V0,ACE 미국우주테크액티브,EF,K
018120,진로발효,ST,Q
0181B0,HANARO 미국AI메모리반도체TOP4+,EF,K
0181L0,SOL 미국우주항공TOP10,EF,K
018250,애경산업,ST,K
018260,삼성에스디에스,ST,K
018290,브이티,ST,Q
0182R0,1Q K반도체TOP2+,EF,K
0182S0,1Q K반도체TOP2채권혼합50,EF,K
018310,삼목에스폼,ST,Q
0183J0,TIGER 미국우주테크,EF,K
0183V0,KIWOOM 삼성전자&SK하이닉스채권혼합50,EF,K
018470,조일알미늄,ST,K
0184E0,1Q 200채권혼합50액티브,EF,K
0184L0,PLUS 중기종합채권(A-이상)액티브,EF,K
0184N0,PLUS 은채권혼합,EF,K
0184V0,UNICORN K바이오액티브,EF,K
018500,동원금속,ST,K
0185L0,TIME 글로벌휴머노이드로봇산업액티브,EF,K
018620,우진비앤지,ST,Q
018670,SK가스,ST,K
018680,서울제약,ST,Q
0186L0,KoAct 미국로봇피지컬AI액티브,EF,K
0186S0,1Q 코스닥150채권혼합50액티브,EF,K
018700,졸스,ST,Q
018880,한온시스템,ST,K
0189B0,TIGER 은액티브,EF,K
0189Z0,DAISHIN343 금융&지주고배당,EF,K
019010,베뉴지,ST,Q
0190C0,RISE 현대차고정피지컬AI,EF,K
0190G0,KODEX 반도체타겟위클리커버드콜,EF,K
0190M0,KIWOOM 미국AI테크하이베타,EF,K
0190Y0,TIGER 구글밸류체인,EF,K
019170,신풍제약,ST,K
019175,신풍제약우,ST,K
019180,티에이치엔,ST,K
0191B0,MIDAS 코스닥액티브,EF,K
0191M0,마이티 5월만기자동연장특수채(AAA)액티브,EF,K
0191S0,IBK 코스닥150,EF,K
0191W0,HANARO 중기종합채권(A-이상)액티브,EF,K
019210,와이지-원,ST,Q
0192L0,RISE SK하이닉스단일종목레버리지,EF,K
0192M0,RISE 삼성전자단일종목레버리지,EF,K
0192S0,SOL 코스피200채권혼합50,EF,K
0192T0,SOL 코스닥TOP10,EF,K
0192Z0,TIGER 중기종합채권(A-이상)액티브,EF,K
0193G0,KoAct 코스피액티브,EF,K
0193K0,PLUS 삼성전자단일종목레버리지,EF,K
0193L0,PLUS 삼성전자선물단일종목인버스2X,EF,K
0193M0,BNK 27-12 특수채(AAA이상)액티브,EF,K
0193T0,KODEX SK하이닉스단일종목레버리지,EF,K
0193W0,KODEX 삼성전자단일종목레버리지,EF,K
019490,엑시큐어하이트론,ST,K
0194M0,ACE 삼성전자단일종목레버리지,EF,K
0194N0,KIWOOM 삼성전자선물단일종목레버리지,EF,K
0194R0,KIWOOM SK하이닉스선물단일종목레버리지,EF,K
0194T0,ACE SK하이닉스단일종목레버리지,EF,K
019540,일지테크,ST,Q
019550,SBI인베스트먼트,ST,Q
019570,플루토스,ST,Q
0195R0,TIGER 삼성전자단일종목레버리지,EF,K
0195S0,TIGER SK하이닉스단일종목레버리지,EF,K
019660,글로본,ST,Q
019680,대교,ST,K
019685,대교우B,ST,K
019770,서연탑메탈,ST,Q
0197W0,SOL SK하이닉스단일종목레버리지,EF,K
0197X0,SOL SK하이닉스선물단일종목인버스2X,EF,K
0198A0,KIWOOM 코스닥150커버드콜액티브,EF,K
0198B0,1Q 삼성전자선물단일종목레버리지,EF,K
0198D0,1Q SK하이닉스선물단일종목레버리지,EF,K
019990,에너토크,ST,Q
0199C0,ACE 고배당주Plus커버드콜액티브,EF,K
020000,한섬,ST,K
020120,키다리스튜디오,ST,K
020150,롯데에너지머티리얼즈,ST,K
020180,대신정보통신,ST,Q
0203D0,PLUS 200위클리커버드콜채권혼합,EF,K
0203R0,WON 중단기종합채권(A-이상)액티브,EF,K
0203S0,WON 삼성전자현대차채권혼합50,EF,K
020400,대동금속,ST,Q
0204D0,KODEX 현대차로보틱스밸류체인TOP3플러스,EF,K
0204S0,TIGER 코스닥액티브,EF,K
020560,아시아나항공,ST,K
0206G0,1Q 현대차기아채권혼합50,EF,K
020710,시공테크,ST,Q
020760,일진디스플,ST,K
0207G0,SOL 우주항공밸류체인,EF,K
0207Z0,KIWOOM 미국우주데이터센터인프라,EF,K
0208N0,IBK 코스피액티브,EF,K
0209D0,KODEX 전고체배터리ESS TOP2플러스,EF,K
0209Z0,ACE 코리아AI전력TOP10,EF,K
021040,대호특수강,ST,Q
021045,대호특수강우,ST,Q
021050,서원,ST,K
021080,에이티넘인베스트,ST,Q
0210A0,ACE K반도체TOP2+,EF,K
0210E0,PLUS 200커버드콜액티브,EF,K
021240,코웨이,ST,K
021320,KCC건설,ST,Q
021650,한국큐빅,ST,Q
021820,세원정공,ST,K
021880,메이슨캐피탈,ST,Q
022100,포스코DX,ST,K
022220,티케이지애강,ST,Q
023000,삼원강재,ST,K
023150,MH에탄올,ST,K
023160,태광,ST,Q
023350,한국종합기술,ST,K
023410,유진기업,ST,Q
023440,제이스코홀딩스,ST,Q
023450,동남합성,ST,K
023530,롯데쇼핑,ST,K
023590,다우기술,ST,K
023600,삼보판지,ST,Q
023760,한국캐피탈,ST,Q
023770,플레이위드,ST,Q
023790,동일스틸럭스,ST,Q
023800,인지컨트롤스,ST,K
023810,인팩,ST,K
023900,풍국주정,ST,Q
023910,대한약품,ST,Q
023960,에쓰씨엔지니어링,ST,K
024060,흥구석유,ST,Q
024070,WISCOM,ST,K
024090,디씨엠,ST,K
024110,기업은행,ST,K
024120,KB오토시스,ST,Q
024720,콜마홀딩스,ST,K
024740,한일단조,ST,Q
024800,유성티엔에스,ST,Q
024830,세원물산,ST,Q
024840,KBI메탈,ST,Q
024850,HLB이노베이션,ST,Q
024880,케이피에프,ST,Q
024890,대원화성,ST,K
024900,디와이덕양,ST,K
024910,경창산업,ST,Q
024940,PN풍년,ST,Q
024950,삼천리자전거,ST,Q
025000,KPX케미칼,ST,K
025320,시노펙스,ST,Q
025440,DH오토웨어,ST,Q
025530,SJM홀딩스,ST,K
025540,한국단자,ST,K
025550,한국선재,ST,Q
025560,미래산업,ST,K
025620,차AI헬스케어,ST,K
025750,한솔홈데코,ST,K
025770,한국정보통신,ST,Q
025820,이구산업,ST,K
025860,남해화학,ST,K
025870,신라에스지,ST,Q
025880,케이씨피드,ST,Q
025890,한국주강,ST,K
025900,동화기업,ST,Q
025950,동신건설,ST,Q
025980,아난티,ST,Q
026040,제이에스티나,ST,Q
026150,특수건설,ST,Q
026890,스틱인베스트먼트,ST,K
026910,광진실업,ST,Q
026940,부국철강,ST,K
026960,동서,ST,K
027040,서울전자통신,ST,Q
027050,코리아나,ST,Q
027360,아주IB투자,ST,Q
027410,BGF,ST,K
027580,상보,ST,Q
027710,팜스토리,ST,Q
027740,마니커,ST,K
027830,대성창투,ST,Q
027970,한국제지,ST,K
028050,삼성E&A,ST,K
028080,휴맥스홀딩스,ST,Q
028100,동아지질,ST,K
028260,삼성물산,ST,K
02826K,삼성물산우B,ST,K
028300,HLB,ST,Q
028670,팬오션,ST,K
029460,케이씨,ST,K
029480,광무,ST,Q
029530,신도리코,ST,K
029780,삼성카드,ST,K
030000,제일기획,ST,K
030190,NICE평가정보,ST,K
030200,KT,ST,K
030210,다올투자증권,ST,K
030350,드래곤플라이,ST,Q
030520,한글과컴퓨터,ST,Q
030530,원익홀딩스,ST,Q
030610,교보증권,ST,K
030720,동원수산,ST,K
030960,양지사,ST,Q
031210,서울보증보험,ST,K
031310,아이즈비전,ST,Q
031330,에스에이엠티,ST,Q
031430,신세계인터내셔날,ST,K
031440,신세계푸드,ST,K
031510,오스템,ST,Q
031820,아이티센씨티에스,ST,K
031860,디에이치엑스컴퍼니,ST,Q
031980,피에스케이홀딩스,ST,Q
032080,아즈텍WB,ST,Q
032190,다우데이타,ST,Q
032280,삼일,ST,Q
032300,한국파마,ST,Q
032350,롯데관광개발,ST,K
032500,케이엠더블유,ST,Q
032540,TJ미디어,ST,Q
032560,황금에스티,ST,K
032580,피델릭스,ST,Q
032620,GC메디아이,ST,Q
032640,LG유플러스,ST,K
032680,소프트센,ST,Q
032685,소프트센우,ST,Q
032750,삼진,ST,Q
032790,엠젠솔루션,ST,Q
032800,판타지오,ST,Q
032820,우리기술,ST,Q
032830,삼성생명,ST,K
032850,비트컴퓨터,ST,Q
032860,더라미,ST,Q
032940,원익,ST,Q
032960,동일기연,ST,Q
032980,바이온,ST,Q
033050,제이엠아이,ST,Q
033100,제룡전기,ST,Q
033130,디지틀조선,ST,Q
033160,엠케이전자,ST,Q
033170,시그네틱스,ST,Q
033200,모아텍,ST,Q
033230,인성정보,ST,Q
033240,자화전자,ST,K
033250,체시스,ST,K
033270,유나이티드제약,ST,K
033290,로젠,ST,Q
033310,엠투엔,ST,Q
033320,제이씨현시스템,ST,Q
033340,좋은사람들,ST,Q
033500,동성화인텍,ST,Q
033530,SJG세종,ST,K
033540,파라텍,ST,Q
033560,블루콤,ST,Q
033640,네패스,ST,Q
033780,KT&G,ST,K
033790,피노,ST,Q
033830,티비씨,ST,Q
033920,무학,ST,K
034020,두산에너빌리티,ST,K
034120,SBS,ST,K
034220,LG디스플레이,ST,K
034230,파라다이스,ST,K
034310,NICE,ST,K
034590,인천도시가스,ST,K
034730,SK,ST,K
03473K,SK우,ST,K
034810,해성산업,ST,Q
03481K,해성산업1우,ST,Q
034830,한국토지신탁,ST,K
034940,조아제약,ST,Q
034950,한국기업평가,ST,Q
035000,HS애드,ST,K
035080,그래디언트,ST,Q
035150,백산,ST,K
035200,프럼파스트,ST,Q
035250,강원랜드,ST,K
035290,골드앤에스,ST,Q
035420,NAVER,ST,K
035460,기산텔레콤,ST,Q
035510,신세계 I&C,ST,K
035600,KG이니시스,ST,Q
035610,솔본,ST,Q
035620,바른손이앤에이,ST,Q
035720,카카오,ST,K
